p_val,avg_log2FC,pct.1,pct.2,p_val_adj,cluster,gene
0,3.086757992,0.875,0.179,0,0,GZMK
0,2.219526381,0.258,0.075,0,0,KLRG1
0,2.124597483,0.512,0.159,0,0,EOMES
0,1.990448215,0.579,0.206,0,0,SLAMF7
0,1.839327776,0.467,0.19,0,0,ITM2C
0,1.795825827,0.537,0.308,0,0,CLDND1
3.02E-280,1.29908207,0.492,0.304,7.33E-276,0,SH2D1A
0,1.266663908,0.769,0.457,0,0,CST7
0,1.238184084,0.42,0.18,0,0,PLEK
8.37E-177,1.236572582,0.32,0.171,2.03E-172,0,TC2N
1.78E-196,1.235076141,0.364,0.204,4.32E-192,0,F2R
1.67E-126,1.210915852,0.308,0.188,4.05E-122,0,CCR5
1.02E-295,1.035858474,0.337,0.139,2.48E-291,0,CRTAM
1.83E-96,0.975755508,0.282,0.174,4.45E-92,0,CD8B
4.85E-85,0.923658135,0.345,0.245,1.18E-80,0,MIAT
2.37E-86,0.904592498,0.374,0.278,5.76E-82,0,NFATC2
5.95E-73,0.893421131,0.317,0.228,1.44E-68,0,ERAP2
3.10E-75,0.890155746,0.277,0.184,7.53E-71,0,TRAT1
0,0.86984122,0.972,0.855,0,0,CD74
3.14E-145,0.867266875,0.486,0.352,7.62E-141,0,GIMAP4
1.21E-82,0.855301462,0.35,0.254,2.93E-78,0,DENND2D
6.93E-65,0.853235322,0.275,0.189,1.68E-60,0,AL365361.1
2.06E-136,0.844067879,0.496,0.378,4.99E-132,0,CD81
8.77E-60,0.833278241,0.312,0.233,2.13E-55,0,ARHGAP25
4.72E-182,0.831580172,0.563,0.407,1.15E-177,0,GIMAP7
4.17E-70,0.822593459,0.355,0.27,1.01E-65,0,APMAP
2.42E-203,0.820712676,0.619,0.47,5.89E-199,0,HLA-DPB1
0,0.816224535,0.668,0.391,0,0,CD8A
1.16E-62,0.809802224,0.363,0.285,2.82E-58,0,ARAP2
5.07E-52,0.804946474,0.322,0.25,1.23E-47,0,LYST
1.24E-95,0.802554826,0.429,0.326,3.01E-91,0,BTN3A1
5.37E-72,0.798313982,0.369,0.284,1.30E-67,0,STK17A
1.64E-43,0.76398672,0.291,0.228,3.98E-39,0,NIN
2.54E-49,0.759243795,0.3,0.227,6.16E-45,0,THEMIS
1.07E-51,0.742057699,0.337,0.264,2.59E-47,0,SYNE1
3.76E-68,0.733311474,0.385,0.301,9.14E-64,0,STOM
1.51E-54,0.714011967,0.381,0.31,3.68E-50,0,PYHIN1
0,0.697669591,0.83,0.5,0,0,GZMA
0,0.696034986,0.973,0.621,0,0,CCL5
1.77E-46,0.688644125,0.339,0.272,4.31E-42,0,SLAMF6
2.61E-41,0.660110315,0.331,0.266,6.34E-37,0,ATM
1.47E-86,0.653701254,0.51,0.422,3.56E-82,0,RARRES3
3.16E-32,0.650947311,0.299,0.244,7.67E-28,0,FAM102A
8.32E-67,0.648514135,0.489,0.418,2.02E-62,0,RBL2
3.57E-114,0.617461401,0.595,0.5,8.66E-110,0,CD48
1.45E-45,0.61243168,0.399,0.337,3.52E-41,0,ZBTB38
7.99E-66,0.606330178,0.492,0.424,1.94E-61,0,BTN3A2
5.59E-34,0.603154876,0.349,0.301,1.36E-29,0,AL590867.2
2.61E-31,0.600369962,0.363,0.313,6.34E-27,0,CD84
1.05E-142,0.599069521,0.712,0.604,2.55E-138,0,AHNAK
0,2.102368182,0.884,0.347,0,1,IL7R
0,2.020919177,0.304,0.081,0,1,CD40LG
0,1.646347098,0.518,0.196,0,1,TCF7
4.63E-234,1.605071034,0.269,0.111,1.12E-229,1,AQP3
6.89E-300,1.480841965,0.302,0.113,1.67E-295,1,CCR7
0,1.330611562,0.596,0.294,0,1,LTB
2.77E-151,1.279835893,0.364,0.219,6.73E-147,1,SELL
0,1.09836337,0.88,0.717,0,1,TXNIP
6.81E-98,1.086389878,0.27,0.16,1.65E-93,1,KLRB1
5.12E-228,1.052296366,0.505,0.315,1.24E-223,1,TMEM123
2.26E-97,1.010699679,0.3,0.188,5.48E-93,1,RPL13P12
0,1.001955003,0.764,0.571,0,1,FOS
4.59E-295,0.995653199,0.669,0.494,1.12E-290,1,EEF1B2
9.24E-144,0.976389481,0.446,0.3,2.25E-139,1,PIK3IP1
1.23E-148,0.97514715,0.459,0.316,2.98E-144,1,RPL3P4
1.35E-85,0.943072884,0.316,0.213,3.27E-81,1,RPL34P27
0,0.933474913,0.945,0.899,0,1,PABPC1
2.30E-184,0.90794133,0.567,0.424,5.58E-180,1,AP001324.1
6.64E-75,0.896093434,0.33,0.235,1.61E-70,1,RPS13P2
0,0.8890409,0.86,0.736,0,1,RPL4
1.33E-52,0.888799487,0.277,0.201,3.24E-48,1,AC016739.1
5.23E-71,0.884188624,0.258,0.164,1.27E-66,1,SORL1
0,0.881134475,0.983,0.938,0,1,RPL32
6.13E-74,0.878894972,0.324,0.227,1.49E-69,1,RCAN3
0,0.878638803,0.999,0.994,0,1,TPT1
0,0.875132536,0.955,0.875,0,1,RPS4X
8.07E-80,0.871609624,0.352,0.252,1.96E-75,1,RPS27AP16
1.13E-52,0.870941644,0.251,0.175,2.75E-48,1,RPL39P3
3.14E-120,0.860749535,0.463,0.338,7.64E-116,1,RPL22
0,0.855602843,0.942,0.868,0,1,RPL13
0,0.855275732,0.884,0.77,0,1,RPL3
2.56E-60,0.844549414,0.291,0.205,6.21E-56,1,RPL10P3
0,0.844532617,0.966,0.901,0,1,RPS12
0,0.844420576,0.872,0.77,0,1,RPS3A
1.14E-123,0.83792165,0.471,0.339,2.77E-119,1,DGKA
0,0.83557103,0.995,0.982,0,1,RPS6
0,0.835414879,0.909,0.825,0,1,RPL5
0,0.831835024,0.996,0.983,0,1,RPL34
0,0.831350392,0.969,0.913,0,1,RPL9
2.70E-76,0.826392319,0.293,0.191,6.56E-72,1,SATB1
7.95E-97,0.822573998,0.419,0.309,1.93E-92,1,AC116533.1
2.35E-46,0.817737463,0.262,0.187,5.72E-42,1,CRYBG1
0,0.81688651,0.898,0.792,0,1,RPS5
0,0.816760049,0.97,0.911,0,1,RPLP2
1.91E-35,0.81483962,0.293,0.233,4.64E-31,1,IL6ST
0,0.8128354,0.948,0.884,0,1,RPS13
1.55E-135,0.805665503,0.531,0.405,3.77E-131,1,NOP53
0,0.804518471,0.821,0.715,0,1,RPL10
4.01E-115,0.804018531,0.498,0.383,9.74E-111,1,RPL9P9
7.52E-74,0.803848921,0.276,0.176,1.83E-69,1,MGAT4A
0,2.848950851,0.311,0.053,0,2,AFAP1L2
0,2.53301856,0.513,0.118,0,2,MYO7A
0,2.496937057,0.883,0.262,0,2,GZMB
0,2.49154904,0.666,0.176,0,2,LAG3
0,2.406544371,0.374,0.092,0,2,ENTPD1
0,2.398603779,0.576,0.151,0,2,HAVCR2
0,2.390306173,0.343,0.098,0,2,TNFRSF9
0,2.378368983,0.578,0.149,0,2,ITGAE
0,2.374828596,0.286,0.065,0,2,GOLIM4
0,2.329986903,0.499,0.152,0,2,CCL3
0,2.312078806,0.753,0.271,0,2,RHOB
0,2.281675626,0.313,0.078,0,2,WHRN
0,2.239505181,0.722,0.241,0,2,GNLY
0,2.188515863,0.437,0.115,0,2,AKAP5
0,2.111357169,0.295,0.083,0,2,TNIP3
0,2.088706506,0.902,0.355,0,2,PRF1
0,2.026846882,0.71,0.205,0,2,IFNG
0,2.000663416,0.454,0.153,0,2,ACP5
0,1.878638766,0.495,0.154,0,2,FASLG
0,1.859001792,0.688,0.254,0,2,PTMS
0,1.838954281,0.352,0.116,0,2,GALNT2
3.87E-301,1.748599201,0.368,0.141,9.41E-297,2,RAB3GAP1
1.76E-226,1.709336021,0.266,0.094,4.29E-222,2,ABCA2
0,1.684089064,0.539,0.195,0,2,LINC01871
0,1.681917421,0.703,0.301,0,2,CD63
0,1.613641301,0.506,0.176,0,2,ITGA1
0,1.611326432,0.393,0.143,0,2,CSF1
2.83E-232,1.594585898,0.316,0.126,6.87E-228,2,NDFIP2
0,1.557380603,0.907,0.379,0,2,CD8A
0,1.553131864,0.952,0.472,0,2,NKG7
0,1.5366686,0.507,0.211,0,2,PHLDA1
0,1.515049529,0.607,0.193,0,2,KLRD1
0,1.467200308,0.713,0.288,0,2,GZMH
0,1.445617537,0.9,0.511,0,2,GZMA
1.15E-253,1.426784186,0.368,0.15,2.79E-249,2,CHST12
0,1.4158404,0.985,0.641,0,2,CCL5
3.28E-251,1.366717902,0.437,0.201,7.97E-247,2,TRGC2
0,1.358770512,0.723,0.369,0,2,RBPJ
0,1.344304171,0.422,0.164,0,2,CD8B
0,1.318831989,0.682,0.385,0,2,ALOX5AP
2.48E-208,1.292235067,0.374,0.17,6.03E-204,2,JAML
9.21E-213,1.291644256,0.42,0.205,2.24E-208,2,EGR1
3.68E-254,1.286281252,0.427,0.192,8.94E-250,2,PDCD1
0,1.271995373,0.564,0.28,0,2,PTPN22
0,1.263883877,0.642,0.172,0,2,CXCL13
6.14E-173,1.262949288,0.352,0.17,1.49E-168,2,TRAF5
0,1.250673407,0.865,0.492,0,2,ID2
0,1.246980241,0.718,0.413,0,2,TIGIT
3.01E-262,1.237520559,0.519,0.266,7.32E-258,2,CBLB
0,1.235475557,0.818,0.476,0,2,CD7
0,3.105036775,0.57,0.184,0,3,CXCL13
0,2.378684631,0.415,0.107,0,3,TOX2
0,2.188614529,0.366,0.087,0,3,CD40LG
3.12E-249,2.014622884,0.303,0.11,7.57E-245,3,KIAA0319L
0,1.997485695,0.769,0.268,0,3,CD4
0,1.98531363,0.336,0.094,0,3,IL6R
0,1.897113478,0.846,0.414,0,3,MAF
0,1.684574952,0.5,0.214,0,3,IL6ST
3.27E-176,1.669784444,0.341,0.161,7.96E-172,3,FURIN
4.25E-231,1.513814823,0.266,0.088,1.03E-226,3,MAL
1.29E-244,1.4991859,0.425,0.194,3.13E-240,3,PDCD1
0,1.486957959,0.613,0.291,0,3,FKBP5
1.59E-156,1.45386797,0.256,0.104,3.87E-152,3,ETV6
1.04E-208,1.4212648,0.435,0.222,2.52E-204,3,TCF7
1.08E-195,1.413384221,0.289,0.112,2.62E-191,3,SESN3
3.45E-158,1.41307341,0.26,0.107,8.38E-154,3,TNFRSF25
1.10E-303,1.395017473,0.578,0.305,2.67E-299,3,NR3C1
1.54E-250,1.389786958,0.382,0.154,3.75E-246,3,KLRB1
3.61E-176,1.307421253,0.294,0.121,8.76E-172,3,TIAM1
2.56E-134,1.259327684,0.31,0.153,6.23E-130,3,ZNF281
1.97E-154,1.257005603,0.292,0.128,4.79E-150,3,MFHAS1
2.52E-240,1.249854185,0.501,0.258,6.12E-236,3,LIMS1
1.35E-151,1.224044587,0.31,0.143,3.27E-147,3,MYO7A
1.83E-100,1.201649918,0.262,0.133,4.45E-96,3,SNX9
7.43E-115,1.088179259,0.34,0.187,1.80E-110,3,ZNRF1
1.79E-216,1.075073885,0.498,0.256,4.36E-212,3,CTLA4
0,1.020078645,0.863,0.601,0,3,SPOCK2
7.36E-91,1.016039446,0.302,0.169,1.79E-86,3,TRIM8
2.65E-121,0.992294097,0.366,0.198,6.45E-117,3,RNASET2
1.24E-218,0.987299443,0.635,0.397,3.02E-214,3,CTSB
4.74E-100,0.973690149,0.398,0.242,1.15E-95,3,TMEM173
2.39E-83,0.970494395,0.592,0.463,5.82E-79,3,UCP2
1.69E-154,0.938842265,0.541,0.339,4.11E-150,3,DGKA
6.19E-111,0.936353507,0.459,0.293,1.50E-106,3,PPP1CC
1.04E-85,0.919661957,0.28,0.152,2.52E-81,3,SLAMF1
3.35E-96,0.913023367,0.334,0.187,8.15E-92,3,PHACTR2
9.99E-57,0.893018428,0.252,0.151,2.43E-52,3,PTPN11
3.77E-166,0.856919809,0.709,0.512,9.16E-162,3,ITM2A
3.34E-114,0.84641508,0.375,0.207,8.10E-110,3,TBC1D4
1.45E-52,0.826855609,0.276,0.174,3.51E-48,3,RAB11FIP1
1.44E-86,0.799957438,0.369,0.222,3.51E-82,3,CD6
5.21E-41,0.797734468,0.308,0.219,1.27E-36,3,EGR1
1.98E-47,0.74451695,0.258,0.164,4.81E-43,3,SFXN1
1.99E-92,0.740142668,0.465,0.306,4.84E-88,3,CD84
4.42E-53,0.734925675,0.278,0.174,1.07E-48,3,TOX
2.37E-47,0.734345313,0.273,0.176,5.76E-43,3,PTPN2
9.67E-69,0.729571523,0.411,0.28,2.35E-64,3,HIF1A
2.07E-81,0.723896088,0.48,0.329,5.04E-77,3,RNF19A
2.76E-59,0.694658478,0.365,0.244,6.71E-55,3,MSI2
1.88E-43,0.67387513,0.296,0.198,4.57E-39,3,ITPKB
0,4.195986477,0.707,0.048,0,4,FOXP3
0,3.926208438,0.39,0.037,0,4,RTKN2
0,3.61989922,0.412,0.06,0,4,IL2RA
0,3.233769635,0.26,0.036,0,4,F5
0,2.96665314,0.286,0.058,0,4,TNFRSF4
0,2.709099402,0.254,0.047,0,4,ICA1
0,2.685887605,0.365,0.078,0,4,IKZF4
0,2.485699484,0.554,0.114,0,4,IKZF2
9.74E-256,2.238104188,0.27,0.08,2.36E-251,4,MAGEH1
0,2.128410899,0.588,0.192,0,4,TBC1D4
3.84E-238,2.050082641,0.282,0.09,9.32E-234,4,MAL
0,1.961113863,0.753,0.302,0,4,LTB
0,1.937198141,0.731,0.36,0,4,PIM2
3.33E-263,1.854658372,0.328,0.109,8.09E-259,4,LEF1
0,1.741427948,0.58,0.253,0,4,CTLA4
0,1.682487304,0.598,0.209,0,4,SELL
2.26E-180,1.627959091,0.383,0.181,5.50E-176,4,BATF
2.60E-162,1.621675367,0.276,0.107,6.31E-158,4,GADD45A
0,1.46724344,0.708,0.283,0,4,CD4
1.75E-149,1.451749693,0.286,0.118,4.26E-145,4,POU2F2
6.10E-135,1.437075023,0.275,0.117,1.48E-130,4,SESN3
1.00E-258,1.404613602,0.503,0.227,2.43E-254,4,FCMR
6.28E-129,1.395283233,0.307,0.144,1.53E-124,4,DNPH1
1.11E-145,1.379568216,0.273,0.109,2.69E-141,4,FCRL3
4.36E-122,1.337059183,0.288,0.131,1.06E-117,4,NABP1
3.86E-99,1.258244483,0.265,0.127,9.37E-95,4,TIAM1
1.04E-108,1.241490783,0.33,0.171,2.53E-104,4,TRAF1
5.70E-144,1.216527538,0.567,0.383,1.39E-139,4,TNFRSF1B
1.46E-291,1.188293723,0.724,0.42,3.55E-287,4,TIGIT
4.61E-82,1.166952364,0.279,0.149,1.12E-77,4,MAP3K1
7.94E-161,1.122150447,0.477,0.256,1.93E-156,4,DUSP16
3.60E-101,1.1214503,0.305,0.153,8.75E-97,4,SLAMF1
5.09E-84,1.117070666,0.282,0.148,1.24E-79,4,CARD16
2.04E-110,1.113322318,0.275,0.125,4.97E-106,4,TOX2
5.31E-162,1.10372518,0.51,0.282,1.29E-157,4,PBXIP1
2.55E-129,1.099572613,0.372,0.187,6.20E-125,4,CD27
6.87E-58,1.098079012,0.31,0.196,1.67E-53,4,TFRC
3.41E-136,1.091703321,0.556,0.367,8.27E-132,4,SAT1
8.44E-115,1.074549073,0.381,0.205,2.05E-110,4,PMAIP1
3.01E-131,1.045257349,0.351,0.166,7.32E-127,4,CD28
6.29E-104,1.044699285,0.354,0.189,1.53E-99,4,PHACTR2
6.98E-73,1.0342455,0.316,0.185,1.70E-68,4,UGP2
2.11E-74,1.025799172,0.26,0.136,5.12E-70,4,SNX9
1.36E-80,1.016083023,0.339,0.194,3.31E-76,4,SATB1
1.03E-124,1.012236509,0.416,0.223,2.51E-120,4,ARID5B
1.44E-80,0.995205685,0.37,0.223,3.50E-76,4,ICOS
0,0.993604946,0.967,0.918,0,4,IL32
1.24E-149,0.989873504,0.563,0.341,3.00E-145,4,DGKA
1.89E-64,0.953404995,0.281,0.161,4.60E-60,4,FAS
1.56E-69,0.951528788,0.287,0.16,3.79E-65,4,GOLGA8B
0,6.421956588,0.265,0.006,0,5,MYOM2
0,5.981684875,0.737,0.023,0,5,CX3CR1
0,5.728301722,0.732,0.023,0,5,FGFBP2
0,5.514329064,0.652,0.033,0,5,FCGR3A
0,5.363588424,0.431,0.014,0,5,KLRF1
0,5.161009405,0.339,0.014,0,5,PRSS23
0,5.113118511,0.494,0.031,0,5,SPON2
0,4.861540752,0.352,0.013,0,5,S1PR5
0,3.938844663,0.448,0.04,0,5,FGR
0,3.384826184,0.507,0.069,0,5,PLAC8
0,3.34299323,0.515,0.089,0,5,TYROBP
0,3.326955152,0.301,0.035,0,5,C1orf21
0,3.16525691,0.274,0.037,0,5,CD300A
0,3.10601337,0.352,0.046,0,5,FCRL6
0,2.996924507,0.316,0.045,0,5,MYBL1
0,2.988568734,0.805,0.175,0,5,PLEK
0,2.911353122,0.264,0.039,0,5,ADRB2
0,2.906094284,0.311,0.081,0,5,FCER1G
0,2.891655289,0.442,0.084,0,5,ADGRG1
0,2.860342783,0.287,0.035,0,5,TRDC
0,2.776245985,0.341,0.068,0,5,PTPN12
0,2.689356097,0.757,0.198,0,5,KLRD1
0,2.655823327,0.421,0.083,0,5,TGFBR3
0,2.552471424,0.468,0.115,0,5,TBX21
0,2.494876436,0.307,0.083,0,5,CEP78
0,2.384132597,0.442,0.122,0,5,ZEB2
0,2.280581141,0.407,0.103,0,5,PXN
0,2.275353892,0.834,0.383,0,5,EFHD2
0,2.243276442,0.408,0.123,0,5,SSBP3
2.05E-185,2.11179691,0.259,0.086,4.99E-181,5,HIPK2
9.86E-216,1.99462642,0.272,0.084,2.40E-211,5,LPCAT1
4.29E-281,1.962001685,0.36,0.116,1.04E-276,5,SH3BP5
7.24E-155,1.960863549,0.268,0.103,1.76E-150,5,RAP2A
0,1.940026383,0.851,0.38,0,5,PRF1
1.95E-270,1.92922044,0.334,0.103,4.75E-266,5,HOPX
3.52E-234,1.927024798,0.302,0.094,8.56E-230,5,LINC00861
0,1.903311027,0.812,0.258,0,5,KLF2
0,1.87661721,0.98,0.488,0,5,NKG7
1.74E-246,1.817367357,0.293,0.085,4.22E-242,5,S1PR1
2.20E-219,1.805713222,0.331,0.116,5.35E-215,5,RASA3
0,1.777926205,0.635,0.265,0,5,CTSW
0,1.745928027,0.794,0.298,0,5,GZMH
9.52E-256,1.716423311,0.469,0.201,2.31E-251,5,XBP1
2.05E-173,1.659878536,0.275,0.096,4.98E-169,5,RASGRP2
2.98E-253,1.639847396,0.445,0.178,7.23E-249,5,PTPN4
1.30E-168,1.602897704,0.267,0.092,3.17E-164,5,KLRG1
5.87E-189,1.523208275,0.494,0.262,1.43E-184,5,CD247
1.20E-173,1.502200784,0.428,0.207,2.91E-169,5,MAPK1
1.35E-161,1.477531229,0.396,0.187,3.29E-157,5,PRMT2
1.44E-275,1.464544188,0.631,0.343,3.49E-271,5,RAP1B
0,6.821208517,0.404,0.004,0,6,DLGAP5
0,6.731269052,0.292,0.003,0,6,SPC25
0,6.543152071,0.724,0.011,0,6,TYMS
0,6.522860334,0.472,0.006,0,6,RRM2
0,6.48158657,0.366,0.004,0,6,KIF15
0,6.455420798,0.35,0.004,0,6,PKMYT1
0,6.448948148,0.463,0.006,0,6,BIRC5
0,6.242076864,0.438,0.006,0,6,UBE2C
0,6.241640024,0.331,0.004,0,6,CDCA5
0,6.234509195,0.387,0.005,0,6,HJURP
0,6.222145368,0.264,0.003,0,6,KIF18B
0,6.183288514,0.371,0.005,0,6,GTSE1
0,6.006102932,0.261,0.003,0,6,CENPA
0,5.947513617,0.381,0.006,0,6,HMMR
0,5.946061649,0.532,0.012,0,6,ASPM
0,5.945558385,0.318,0.004,0,6,KIF14
0,5.895495273,0.341,0.005,0,6,CCNB2
0,5.881737418,0.351,0.005,0,6,KIF2C
0,5.86771808,0.661,0.02,0,6,TOP2A
0,5.850643476,0.363,0.005,0,6,CKAP2L
0,5.825464375,0.325,0.004,0,6,KIF4A
0,5.821533892,0.389,0.006,0,6,AURKB
0,5.810514738,0.3,0.004,0,6,DTL
0,5.80662091,0.324,0.005,0,6,CDT1
0,5.779724131,0.276,0.005,0,6,TROAP
0,5.768517648,0.397,0.007,0,6,CDCA8
0,5.763447921,0.49,0.008,0,6,KIFC1
0,5.739022017,0.463,0.008,0,6,PCLAF
0,5.737347237,0.269,0.004,0,6,ESCO2
0,5.721178241,0.356,0.005,0,6,FOXM1
0,5.687768226,0.298,0.005,0,6,CDCA2
0,5.649910701,0.368,0.006,0,6,KIF23
0,5.575142457,0.281,0.004,0,6,TTK
0,5.562843272,0.29,0.005,0,6,SGO1
0,5.551823279,0.534,0.01,0,6,ZWINT
0,5.516193465,0.756,0.027,0,6,MKI67
0,5.479417541,0.278,0.005,0,6,SHCBP1
0,5.477249763,0.338,0.006,0,6,TK1
0,5.452367564,0.321,0.006,0,6,FAM111B
0,5.331154715,0.251,0.005,0,6,CDCA3
0,5.283831877,0.345,0.007,0,6,MELK
0,5.246646336,0.494,0.012,0,6,CDK1
0,5.24482814,0.513,0.012,0,6,NCAPG
0,5.218989682,0.461,0.012,0,6,CCNA2
0,5.191719071,0.327,0.006,0,6,RAD51AP1
0,5.182666549,0.469,0.012,0,6,CEP55
0,5.091108284,0.898,0.07,0,6,STMN1
0,5.046116536,0.485,0.012,0,6,ASF1B
0,5.040522363,0.315,0.007,0,6,CDKN3
0,5.039274233,0.274,0.006,0,6,GINS2
0,2.589742212,0.283,0.062,0,7,ZNF683
1.65E-251,2.093634025,0.587,0.329,4.00E-247,7,MTND2P28
2.21E-278,1.805084623,0.489,0.193,5.37E-274,7,ITGA1
7.91E-229,1.723767497,0.45,0.187,1.92E-224,7,CXCR6
0,1.595383241,0.624,0.269,0,7,CTSW
5.62E-225,1.562909523,0.438,0.175,1.37E-220,7,CD8B
2.86E-140,1.553933191,0.303,0.12,6.96E-136,7,XIST
1.09E-166,1.546187648,0.443,0.212,2.65E-162,7,TRGC2
0,1.492191012,0.93,0.402,0,7,CD8A
1.14E-136,1.433790755,0.378,0.179,2.77E-132,7,JAML
9.40E-159,1.352115283,0.445,0.217,2.28E-154,7,LINC01871
1.03E-90,1.330209717,0.287,0.14,2.51E-86,7,AKAP5
3.77E-118,1.322232418,0.367,0.183,9.17E-114,7,ITGAE
5.87E-89,1.288258057,0.332,0.175,1.43E-84,7,TRG-AS1
0,1.287441156,0.991,0.656,0,7,CCL5
6.73E-74,1.233169058,0.303,0.167,1.63E-69,7,GABARAPL1
1.92E-85,1.143807594,0.298,0.148,4.66E-81,7,HLA-DRB5
3.39E-148,1.115368751,0.558,0.33,8.23E-144,7,CD63
6.60E-89,1.114362296,0.348,0.185,1.60E-84,7,HAVCR2
3.33E-51,1.085880541,0.282,0.171,8.08E-47,7,OXNAD1
5.64E-85,1.078029249,0.489,0.333,1.37E-80,7,ADGRE5
3.09E-149,1.042446721,0.634,0.392,7.51E-145,7,RBPJ
1.36E-86,0.972788161,0.505,0.344,3.31E-82,7,TMX4
1.56E-58,0.954485662,0.34,0.209,3.80E-54,7,PDCD1
7.11E-145,0.94911765,0.685,0.46,1.73E-140,7,APOBEC3G
1.02E-44,0.946892062,0.33,0.222,2.49E-40,7,SLA2
6.60E-50,0.933777945,0.373,0.258,1.60E-45,7,CTSD
5.18E-37,0.895482435,0.269,0.172,1.26E-32,7,TSEN54
1.62E-33,0.883988598,0.268,0.179,3.95E-29,7,ACP5
7.55E-28,0.863977166,0.259,0.179,1.83E-23,7,TOX
2.15E-39,0.852649271,0.375,0.274,5.22E-35,7,GALNT1
3.19E-245,0.850158394,0.963,0.874,7.76E-241,7,TRBC2
7.14E-110,0.838708685,0.675,0.489,1.73E-105,7,APOBEC3C
2.06E-252,0.838039468,0.887,0.53,5.01E-248,7,GZMA
8.55E-42,0.834485868,0.348,0.239,2.08E-37,7,LGALS3
5.61E-111,0.82619443,0.727,0.568,1.36E-106,7,KIAA1551
1.19E-32,0.815946869,0.369,0.282,2.88E-28,7,MDFIC
1.09E-42,0.810657753,0.408,0.303,2.64E-38,7,PTPN22
8.17E-39,0.800703685,0.415,0.316,1.98E-34,7,FKBP5
2.20E-25,0.796564658,0.261,0.185,5.35E-21,7,CLSTN3
3.14E-56,0.793111282,0.468,0.329,7.63E-52,7,GPR171
9.33E-130,0.780861858,0.784,0.614,2.27E-125,7,CD3G
1.28E-114,0.780383926,0.748,0.575,3.11E-110,7,IKZF3
3.70E-36,0.780092384,0.335,0.232,8.99E-32,7,THEMIS
2.05E-243,0.773875094,0.62,0.291,4.98E-239,7,CCL4L2
6.71E-45,0.773295012,0.436,0.324,1.63E-40,7,CMIP
1.85E-84,0.763815112,0.585,0.405,4.50E-80,7,ALOX5AP
2.16E-28,0.750777746,0.277,0.191,5.24E-24,7,PTPN4
1.39E-21,0.748612584,0.291,0.221,3.39E-17,7,HERC1
1.32E-129,0.73401712,0.747,0.517,3.20E-125,7,ID2
0,3.436966712,0.285,0.033,0,8,ZBTB10
0,2.753060143,0.546,0.137,0,8,CDKN1A
0,2.744418251,0.317,0.065,0,8,LMNA
0,2.59825838,0.501,0.119,0,8,CCR7
0,2.3584185,0.615,0.172,0,8,PFKFB3
0,2.305797933,0.345,0.074,0,8,IRS2
0,2.22495018,0.31,0.068,0,8,NR4A3
3.75E-289,2.120193381,0.339,0.091,9.11E-285,8,SC5D
3.08E-220,2.115107557,0.291,0.084,7.48E-216,8,ETV3
0,2.104323354,0.333,0.073,0,8,AREG
0,2.094179353,0.752,0.259,0,8,GPR183
1.15E-196,2.071791552,0.253,0.071,2.79E-192,8,RASGEF1B
0,2.062439077,0.83,0.392,0,8,SLC2A3
5.17E-298,2.048032404,0.334,0.085,1.26E-293,8,S1PR1
