"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
4.81048402099689e-209,1.56115118968978,0.441,0.226,1.16856277838056e-204,"1","CCL5"
0,1.46944311688366,0.88,0.684,0,"1","TXNIP"
0,1.15056190149432,0.884,0.647,0,"1","IL7R"
6.02448595131443e-92,1.10157465862485,0.366,0.228,1.4634681272933e-87,"1","GPR171"
2.36087389636383e-39,0.937465136906064,0.262,0.184,5.73503486904702e-35,"1","PARP8"
1.36021397376205e-59,0.884714653648046,0.276,0.17,3.30423178506277e-55,"1","MGAT4A"
1.0728541484415e-34,0.79643073533251,0.265,0.192,2.60617729739408e-30,"1","AC005912.1"
9.04690649685446e-31,0.794836863313878,0.388,0.329,2.19767452621589e-26,"1","MTND2P28"
1.2733827182785e-38,0.787014951591925,0.3,0.22,3.09330129924213e-34,"1","RPL13P12"
9.6210878621578e-119,0.781273190901287,0.542,0.376,2.33715466347537e-114,"1","GIMAP7"
7.15836527932814e-100,0.77415340438096,0.567,0.457,1.73891009365439e-95,"1","AP001324.1"
1.97386795500694e-47,0.758087058049963,0.381,0.294,4.79492003630286e-43,"1","AL590867.2"
2.83180687748112e-61,0.743469752091236,0.459,0.364,6.87902526677713e-57,"1","RPL3P4"
2.51978707375742e-125,0.72481146402366,0.669,0.562,6.12106675957152e-121,"1","EEF1B2"
1.34832349625916e-205,0.722977763797523,0.821,0.737,3.27534743711274e-201,"1","RPL10"
1.69967489191132e-37,0.720028722840417,0.352,0.279,4.12885024743097e-33,"1","RPS27AP16"
1.72771610620828e-109,0.705832989771064,0.518,0.339,4.19696796520116e-105,"1","TCF7"
0,0.702663022126965,0.966,0.92,0,"1","RPS12"
4.15735303822828e-98,0.695718549093254,0.591,0.47,1.00990420004641e-93,"1","CD48"
0,0.695528232612298,0.97,0.924,0,"1","RPLP2"
2.78719222153953e-47,0.67839080514653,0.419,0.336,6.77064734456383e-43,"1","AC116533.1"
2.11204222333876e-60,0.678338772292021,0.43,0.32,5.13057296893452e-56,"1","GIMAP4"
1.06749797247987e-18,0.677532548271474,0.256,0.207,2.59316607474811e-14,"1","ERAP2"
6.18364664194953e-293,0.677393573782899,0.942,0.899,1.50213144226238e-288,"1","RPL13"
1.39980392119801e-33,0.674621250122788,0.282,0.204,3.40040368537421e-29,"1","AL365361.1"
0,0.663688941508349,0.965,0.93,0,"1","RPS18"
2.68764972242259e-62,0.655213686499395,0.415,0.289,6.52883870570896e-58,"1","KLF2"
0,0.651798590045609,0.973,0.94,0,"1","RPL21"
6.82226636262721e-28,0.647982834252291,0.316,0.254,1.6572649448094e-23,"1","RPL34P27"
0,0.64663633543168,0.992,0.976,0,"1","RPS27A"
8.25468542297227e-18,0.635186472632984,0.251,0.204,2.00522818294842e-13,"1","RPL39P3"
2.3236862992363e-301,0.626940355650109,0.952,0.916,5.64469875810481e-297,"1","RPS3"
0,0.625793762987532,0.976,0.954,0,"1","RPL27A"
3.87994431276419e-192,0.62028361932291,0.884,0.827,9.42516072456678e-188,"1","RPL3"
5.33044396260193e-265,0.613939644360034,0.955,0.916,1.29487144739526e-260,"1","RPS4X"
9.15093647626942e-25,0.613234046413768,0.321,0.262,2.22294548881537e-20,"1","ATM"
7.90566620377109e-224,0.610750844322101,0.907,0.837,1.92044443422007e-219,"1","RPS21"
4.03681522380143e-22,0.609396317620565,0.291,0.235,9.80623154165842e-18,"1","RPL10P3"
3.98139381419356e-292,0.605866774633703,0.961,0.922,9.67160185343899e-288,"1","RPS27"
7.98231267404312e-23,0.60572221610491,0.33,0.278,1.93906339477855e-18,"1","RPS13P2"
4.0100730097821e-33,0.604204340732632,0.376,0.303,9.74126935536269e-29,"1","RIPOR2"
0,0.601833620085149,0.986,0.967,0,"1","RPL31"
7.01687782132248e-272,0.601108376124543,0.948,0.91,1.70453996035566e-267,"1","RPL38"
4.65541364514096e-239,0.600144508847928,0.932,0.896,1.13089308267764e-234,"1","RPS14"
0,0.599813556213133,0.996,0.99,0,"1","RPL34"
6.55504690878231e-190,0.598492519719218,0.898,0.834,1.5923519950814e-185,"1","RPS5"
0,0.59826068775605,0.983,0.964,0,"1","RPL32"
6.42999496353709e-284,0.595349166779234,0.969,0.947,1.56197437654243e-279,"1","RPL9"
9.74617876977968e-199,0.589911300239669,0.909,0.872,2.36754174675488e-194,"1","RPL5"
3.64238628156562e-20,0.587737831859374,0.269,0.214,8.84808475517921e-16,"1","AQP3"
0,5.98803761778649,0.57,0.032,0,"3","CXCL13"
0,3.72312555074947,0.31,0.033,0,"3","MYO7A"
0,2.66738891810169,0.425,0.096,0,"3","PDCD1"
0,1.98952948787119,0.415,0.126,0,"3","TOX2"
8.3374664202903e-180,1.96350817654459,0.303,0.109,2.02533734281692e-175,"3","KIAA0319L"
5.68525303392808e-141,1.69745574640577,0.267,0.099,1.38106166700181e-136,"3","PTMS"
4.64593038026418e-137,1.55823108814468,0.347,0.159,1.12858940797377e-132,"3","RHOB"
1.47884560453508e-161,1.51919701520264,0.278,0.095,3.59241174253662e-157,"3","TOX"
2.21765986481653e-257,1.25674987247806,0.613,0.306,5.38713934361232e-253,"3","FKBP5"
0,1.24786073021628,0.846,0.564,0,"3","MAF"
5.76635389906518e-183,1.23748955651053,0.552,0.308,1.40076268916091e-178,"3","RBPJ"
8.08156854377401e-105,1.17123818486358,0.302,0.141,1.96317463065358e-100,"3","TRIM8"
7.84710483301593e-64,1.16070295241681,0.341,0.213,1.90621870603623e-59,"3","FURIN"
5.01732404249242e-137,1.11602785927409,0.51,0.293,1.21880835640226e-132,"3","ALOX5AP"
1.43796379507286e-133,1.10471636428351,0.526,0.317,3.49310165099099e-129,"3","HSPB1"
1.29876931277072e-215,1.09207818500454,0.709,0.455,3.15497041458263e-211,"3","ITM2A"
3.00229991815024e-69,1.07003523291213,0.308,0.177,7.29318696117056e-65,"3","EGR1"
5.50712555864506e-88,1.06231806855303,0.31,0.16,1.33779094070606e-83,"3","ZNF281"
3.30799809717728e-67,1.02306881010104,0.252,0.129,8.03578897766304e-63,"3","PTPN11"
3.46552634617962e-150,1.0082078882514,0.578,0.35,8.41845660013952e-146,"3","NR3C1"
1.55451811733512e-81,0.990739059126046,0.34,0.19,3.77623541063047e-77,"3","ZNRF1"
1.2516551458879e-83,0.97395393038181,0.321,0.169,3.04052068039089e-79,"3","GALNT1"
1.38889500236511e-124,0.934008990360654,0.58,0.372,3.37390373974532e-120,"3","RGS2"
5.74710583801015e-116,0.93247702294855,0.465,0.265,1.39608695016943e-111,"3","CD84"
2.34412336957827e-95,0.930087664869029,0.459,0.279,5.69434448937953e-91,"3","PPP1CC"
1.49573193290902e-98,0.91482199016593,0.5,0.314,3.6334320114226e-94,"3","IL6ST"
1.33335448624105e-49,0.908798304777438,0.262,0.154,3.23898471797675e-45,"3","SNX9"
1.16385843353e-65,0.890876279444838,0.592,0.455,2.82724490673108e-61,"3","UCP2"
6.20418988774004e-71,0.886120198243769,0.381,0.232,1.50712180752981e-66,"3","SH2D1A"
7.17991729275272e-81,0.879742207980255,0.366,0.206,1.74414550875549e-76,"3","CD40LG"
1.20922826296965e-161,0.869402978290158,0.769,0.565,2.93745729640589e-157,"3","CD4"
7.29888894030328e-58,0.859932275656455,0.25,0.134,1.77304610137847e-53,"3","DDX3Y"
4.87994201956724e-78,0.85580934121925,0.391,0.233,1.18543551539327e-73,"3","BHLHE40"
1.25902618906767e-95,0.839248144047316,0.523,0.346,3.05842641848317e-91,"3","ID2"
8.03083426631193e-71,0.83853483574825,0.345,0.198,1.95085025997249e-66,"3","PTPN7"
5.13682129088535e-51,0.825473864873602,0.256,0.144,1.24783662798187e-46,"3","ETV6"
7.20776903973322e-85,0.820835912557286,0.499,0.327,1.750911255132e-80,"3","SMARCA2"
2.7597306866399e-98,0.808887672480403,0.501,0.313,6.70393778398563e-94,"3","LIMS1"
1.05967998917208e-66,0.804739915814891,0.374,0.227,2.57417462969681e-62,"3","NFATC2"
2.72895002699951e-83,0.789224661421584,0.48,0.307,6.62916540558721e-79,"3","RNF19A"
6.35643387416198e-79,0.783675994603187,0.382,0.217,1.54410491671143e-74,"3","KLRB1"
6.04037292966901e-116,0.77751084120944,0.624,0.429,1.4673273920752e-111,"3","COTL1"
2.56290960300889e-73,0.77263066328527,0.449,0.29,6.22582000762919e-69,"3","CD82"
1.13259935436605e-78,0.75815718909123,0.471,0.304,2.75131035162601e-74,"3","RAB27A"
1.47557986863912e-74,0.753230167870154,0.416,0.253,3.58447861689816e-70,"3","SIRPG"
4.95191191176232e-43,0.744446029108137,0.295,0.187,1.2029184416053e-38,"3","HSPE1"
2.85414877789278e-50,0.74367445187837,0.348,0.225,6.93329821125714e-46,"3","ORMDL3"
4.89759585161527e-51,0.727812537983053,0.336,0.212,1.18972398427438e-46,"3","IL6R"
1.38332625432215e-40,0.725101416696658,0.273,0.171,3.36037613699936e-36,"3","PTPN2"
7.59625634807425e-38,0.713083863984301,0.251,0.155,1.8452825920742e-33,"3","AGFG1"
0,3.18076131743059,0.39,0.053,0,"4","RTKN2"
0,2.9966732269074,0.707,0.099,0,"4","FOXP3"
0,2.79259277670076,0.412,0.094,0,"4","IL2RA"
1.50710355377589e-304,2.62429370645304,0.273,0.049,3.66105595283238e-300,"4","FCRL3"
0,2.48465129881677,0.554,0.099,0,"4","IKZF2"
1.45991093883247e-223,2.31056504665875,0.26,0.062,3.54641565261185e-219,"4","F5"
3.52308765199819e-298,2.16569074977733,0.365,0.096,8.55828452423401e-294,"4","IKZF4"
7.03053593517412e-104,1.70183436150558,0.286,0.129,1.7078577893725e-99,"4","TNFRSF4"
1.0544735166711e-278,1.52777118244007,0.588,0.262,2.56152706669745e-274,"4","TBC1D4"
1.58302726426161e-114,1.52267425052265,0.27,0.109,3.8454898303443e-110,"4","MAGEH1"
3.16021606908876e-114,1.51869910413535,0.254,0.098,7.67679687503043e-110,"4","ICA1"
0,1.49293914282665,0.724,0.332,0,"4","TIGIT"
3.90835103771225e-166,1.4841002910529,0.372,0.151,9.49416634081059e-162,"4","CD27"
2.42539899856142e-171,1.38400436288189,0.567,0.333,5.8917792473054e-167,"4","TNFRSF1B"
8.76755797296934e-250,1.34750871908531,0.731,0.463,2.12981518279371e-245,"4","PIM2"
1.53946250188308e-117,1.34454397586256,0.383,0.193,3.73966230957438e-113,"4","BATF"
5.33875369507457e-209,1.29602474203664,0.58,0.292,1.29689004760751e-204,"4","CTLA4"
1.24799341536262e-89,1.26459323840382,0.271,0.123,3.03162560459887e-85,"4","CYTOR"
1.80417266897405e-96,1.21618347877174,0.282,0.125,4.38269624747176e-92,"4","CARD16"
3.09450892961334e-88,1.20240676410943,0.276,0.126,7.51718109181673e-84,"4","GADD45A"
9.38369631557677e-136,1.19012137344127,0.381,0.171,2.27948750897991e-131,"4","PMAIP1"
2.73195769563579e-82,1.16515840908509,0.307,0.156,6.63647163423847e-78,"4","DNPH1"
2.72791097578476e-165,1.11441877744419,0.586,0.328,6.62664134237635e-161,"4","GBP5"
4.58581219662445e-62,1.10013812016848,0.31,0.178,1.11398549880401e-57,"4","TFRC"
0,1.03247823525666,0.967,0.919,0,"4","IL32"
4.85702263465069e-63,1.01097640953692,0.33,0.192,1.17986793840935e-58,"4","TRAF1"
2.95440017701104e-100,0.995456421204133,0.447,0.255,7.17682890999523e-96,"4","SIRPG"
7.05864851347868e-67,0.989677316129106,0.286,0.149,1.71468689689424e-62,"4","POU2F2"
4.40109772337048e-107,0.948644094858635,0.503,0.297,1.06911465896116e-102,"4","FCMR"
1.01498754057144e-94,0.940791429734776,0.525,0.334,2.46560773355614e-90,"4","GBP2"
2.82359957031478e-99,0.925044959010561,0.556,0.374,6.85908807620866e-95,"4","SAT1"
1.70795976510138e-56,0.882591257783508,0.341,0.207,4.14897586138427e-52,"4","PCED1B"
7.18378861941607e-59,0.874089018448458,0.381,0.239,1.74508593142855e-54,"4","CTSC"
2.53052718737459e-199,0.852541924766077,0.899,0.776,6.14715664357034e-195,"4","CD74"
7.07174039699422e-116,0.8472758918039,0.753,0.572,1.71786717723784e-111,"4","LTB"
1.16327901279218e-44,0.835183494083128,0.288,0.173,2.82583737787477e-40,"4","NABP1"
6.03824543081543e-137,0.811478598765776,0.598,0.341,1.46681058005369e-132,"4","SELL"
9.63791442815577e-97,0.804670056589825,0.63,0.444,2.3412421728876e-92,"4","IL2RB"
6.10017392402852e-56,0.799327569866003,0.38,0.238,1.48185424962501e-51,"4","HLA-DRB1"
6.51419327339427e-45,0.791623241250955,0.316,0.198,1.58242782997294e-40,"4","UGP2"
6.4945307775296e-43,0.784037857841051,0.281,0.169,1.57765141647749e-38,"4","FAS"
3.29438656857073e-65,0.781464957833496,0.503,0.344,8.00272385237201e-61,"4","TPP1"
2.24085421448819e-41,0.769022305389754,0.276,0.165,5.44348305783472e-37,"4","PTPRJ"
7.57195394475781e-50,0.768114556200358,0.355,0.224,1.83937905226057e-45,"4","GBP4"
1.18089610128748e-18,0.749728934670811,0.282,0.215,2.86863280924754e-14,"4","MAL"
1.38488888338934e-40,0.743764808393413,0.32,0.206,3.36417207552938e-36,"4","HDAC7"
2.8902010565913e-30,0.736182599539224,0.273,0.18,7.02087640667158e-26,"4","USP15"
1.34852653642451e-33,0.735104200705428,0.256,0.159,3.27584066228242e-29,"4","CXCR3"
6.1393436728068e-62,0.729758065055074,0.462,0.307,1.49136936499823e-57,"4","CALM3"
3.25192328747625e-54,0.722894676568692,0.417,0.271,7.89957204993731e-50,"4","HLA-DPA1"
0,3.6287497218997,0.253,0.027,0,"8","RASGEF1B"
0,3.23073849138071,0.31,0.04,0,"8","NR4A3"
3.51098112602222e-299,2.85849551946355,0.285,0.048,8.52887535133318e-295,"8","ZBTB10"
3.138158855271e-258,2.61155571384544,0.317,0.072,7.62321549122432e-254,"8","LMNA"
0,2.52893250119284,0.546,0.146,0,"8","CDKN1A"
1.97055220517207e-281,2.44712921853669,0.333,0.071,4.786865416804e-277,"8","AREG"
0,2.44662661877253,0.719,0.2,0,"8","NR4A2"
1.28966592623927e-211,2.35430978479574,0.291,0.071,3.13285646802044e-207,"8","ETV3"
0,2.3091420225624,0.567,0.182,0,"8","MYADM"
0,2.27135364793903,0.602,0.155,0,"8","FOSL2"
5.00195630051689e-199,2.26302397802608,0.313,0.087,1.21507522452156e-194,"8","ARL5B"
0,2.22578084708754,0.694,0.247,0,"8","ANXA1"
1.95810309846709e-240,2.08157162399223,0.398,0.119,4.75662404679626e-236,"8","SMAD7"
1.23439105806661e-206,2.05021667267475,0.311,0.081,2.99858275825541e-202,"8","CD55"
0,1.98433177371637,0.615,0.213,0,"8","PFKFB3"
0,1.95733369350102,0.617,0.218,0,"8","PTGER4"
0,1.94211899416547,0.575,0.176,0,"8","ZNF331"
8.5440005224537e-203,1.9185794577275,0.365,0.113,2.07550860691445e-198,"8","TIPARP"
1.3364859813264e-199,1.88836617566215,0.339,0.098,3.24659174583809e-195,"8","SC5D"
3.41733563647538e-198,1.88740054846257,0.334,0.096,8.30139172812599e-194,"8","S1PR1"
0,1.88601594701611,0.83,0.42,0,"8","SLC2A3"
8.85457660401283e-275,1.87047099026122,0.485,0.157,2.1509537486468e-270,"8","CSRNP1"
1.28866443044808e-140,1.80060761049881,0.259,0.078,3.13042363444448e-136,"8","PER1"
0,1.79004479945669,0.866,0.406,0,"8","DNAJA1"
0,1.77625683104713,0.935,0.631,0,"8","TNFAIP3"
0,1.7201747441582,0.748,0.358,0,"8","YPEL5"
5.33864508413089e-291,1.68947242327442,0.738,0.378,1.29686366383708e-286,"8","RGCC"
0,1.68108003031823,0.645,0.25,0,"8","CREM"
9.20977783107539e-183,1.68052906429545,0.501,0.217,2.23723923072483e-178,"8","CCR7"
3.07700417737414e-307,1.66011804426687,0.633,0.246,7.47465854767726e-303,"8","TENT5C"
3.06240996450537e-178,1.60648769082914,0.471,0.196,7.43920628577644e-174,"8","SLC38A2"
3.24652700857193e-114,1.59602788023838,0.26,0.089,7.88646340922293e-110,"8","SMURF2"
6.63452752872737e-248,1.59157418560694,0.621,0.28,1.61165942727845e-243,"8","SAMSN1"
4.40373826160625e-295,1.53738228061699,0.752,0.371,1.06975609850939e-290,"8","GPR183"
2.3684244402216e-153,1.52732531351357,0.345,0.121,5.7533766501863e-149,"8","IRS2"
1.85335889447324e-187,1.50339231774483,0.457,0.176,4.5021794264544e-183,"8","KDM6B"
1.47512279411978e-112,1.48236533649746,0.334,0.139,3.58336829147577e-108,"8","SNHG16"
4.57676939947119e-139,1.41031386683549,0.401,0.167,1.11178882251954e-134,"8","PRKX"
2.66774953502244e-155,1.39849500505043,0.5,0.233,6.48049717047651e-151,"8","BHLHE40"
0,1.38916718628813,0.992,0.866,0,"8","HSP90AA1"
3.18756686084344e-109,1.37691104490369,0.353,0.154,7.74323741836088e-105,"8","DUSP5"
1.06187332085272e-97,1.35025763890591,0.262,0.097,2.57950267101542e-93,"8","CAPG"
6.58599897225473e-98,1.32792787748229,0.366,0.174,1.59987087034012e-93,"8","CLEC2B"
1.5285444944717e-214,1.3068245301967,0.905,0.734,3.71314028597065e-210,"8","KLF6"
6.69178941391224e-97,1.30566803828865,0.333,0.147,1.62556948442756e-92,"8","SPTY2D1"
3.61283519959816e-171,1.30185385111345,0.554,0.265,8.77629926686384e-167,"8","DDX21"
7.2599659785497e-132,1.29630700303033,0.411,0.175,1.76359093550929e-127,"8","MGAT4A"
1.69482986942487e-92,1.29573606806349,0.258,0.097,4.11708071880689e-88,"8","NR1D2"
2.16669318824038e-89,1.29540108551739,0.464,0.262,5.26333109287353e-85,"8","NR4A1"
2.19202012196558e-177,1.27750402436806,0.71,0.427,5.32485528027879e-173,"8","DDX3X"
1.76632149693703e-228,3.10803501989444,0.253,0.031,4.29074818035942e-224,"11","LAYN"
0,2.82342595045443,0.392,0.052,0,"11","TNFRSF9"
4.50600796303134e-220,2.80190331951368,0.371,0.073,1.09459945437957e-215,"11","DNAJB4"
0,2.6600985064517,0.574,0.127,0,"11","NAMPT"
1.33273284307501e-104,2.57021086778428,0.286,0.081,3.23747462239782e-100,"11","BAG3"
0,2.46608637122672,0.83,0.174,0,"11","FOXP3"
6.04708593557847e-189,2.45890229784995,0.359,0.077,1.46895811547072e-184,"11","CCNG2"
2.33041730511683e-261,2.42373354271115,0.619,0.183,5.6610497175898e-257,"11","PMAIP1"
1.51973414620651e-168,2.38594964606809,0.313,0.064,3.69173818796487e-164,"11","DUSP10"
0,2.33876634119573,0.788,0.275,0,"11","DUSP4"
7.59967692465448e-295,2.3353526840492,0.82,0.326,1.84611351853707e-290,"11","HSPH1"
5.67171807056726e-76,2.2920145112546,0.262,0.085,1.3777737537022e-71,"11","DNAJA4"
0,2.2594689585552,0.663,0.153,0,"11","IKZF2"
5.62406858112709e-111,2.25472023938214,0.295,0.081,1.36619873972739e-106,"11","FKBP4"
5.31076767047055e-140,2.12494037095165,0.402,0.121,1.2900916825107e-135,"11","MAGEH1"
8.46793780585744e-154,2.09010709503378,0.685,0.329,2.05703145179889e-149,"11","HSPD1"
6.29981077784726e-125,2.02327268526035,0.326,0.087,1.53035003415466e-120,"11","PELI1"
1.770674588221e-101,2.02202733515729,0.348,0.117,4.30132270970645e-97,"11","FRMD4B"
1.25818892491012e-213,2.00127379168544,0.503,0.131,3.05639253639167e-209,"11","IL2RA"
1.46682807236127e-147,1.98614050212497,0.428,0.128,3.56321875338e-143,"11","IKZF4"
1.31328174387538e-161,1.98517292700861,0.453,0.134,3.19022401222208e-157,"11","CARD16"
4.71744007598693e-205,1.95000787815185,0.61,0.205,1.14596054325875e-200,"11","ZNF331"
2.78482460079035e-176,1.93021095784648,0.405,0.099,6.76489592023992e-172,"11","RTKN2"
2.58689753024462e-262,1.92576046487431,0.759,0.273,6.28409148047024e-258,"11","CREM"
8.53448499599661e-143,1.90801047120319,0.366,0.096,2.0731970952275e-138,"11","STAM"
1.27615392954065e-197,1.90124311602023,0.589,0.191,3.10003312564015e-193,"11","FOSL2"
3.0979312466704e-89,1.89383306342347,0.288,0.089,7.52549458441173e-85,"11","IRF4"
9.22891121557746e-137,1.858658762282,0.318,0.076,2.24188711248808e-132,"11","FCRL3"
9.4320539070944e-109,1.85735456507409,0.399,0.138,2.29123453511137e-104,"11","GADD45A"
2.30401398431697e-209,1.83614123812729,0.732,0.298,5.59691077070278e-205,"11","ICOS"
1.6964924544252e-110,1.83428932259451,0.373,0.122,4.1211194702897e-106,"11","GLRX"
6.74395206153267e-145,1.81950615705334,0.533,0.196,1.63824083478752e-140,"11","PHLDA1"
1.60251703610125e-161,1.81206016386938,0.582,0.216,3.89283438409715e-157,"11","RHBDD2"
1.38129542262837e-83,1.78355968939288,0.279,0.087,3.35544284064884e-79,"11","GABARAPL1"
3.90208713068332e-147,1.75722283571695,0.737,0.386,9.47895005785591e-143,"11","SAT1"
2.2449070143282e-73,1.74786105116611,0.336,0.128,5.45332811920605e-69,"11","ISG15"
1.51324002284991e-132,1.74196743980299,0.426,0.133,3.67596266350701e-128,"11","IRS2"
6.24427481353978e-84,1.7292945150008,0.29,0.093,1.51685923770508e-79,"11","ARHGEF12"
3.68496979334962e-162,1.72476491959304,0.662,0.291,8.95152862200489e-158,"11","CACYBP"
1.14633259035634e-88,1.72388357600811,0.388,0.148,2.78467112849362e-84,"11","MX1"
6.55016086380016e-143,1.71310417083867,0.551,0.208,1.59116507703433e-138,"11","DEDD2"
8.3710979201961e-278,1.71120459289598,0.991,0.876,2.03350710677404e-273,"11","HSP90AA1"
1.98592989514012e-130,1.69670058434329,0.57,0.237,4.82422090127437e-126,"11","NFKBIZ"
2.92465616757263e-181,1.69237497778273,0.911,0.567,7.10457476226742e-177,"11","HSPA1A"
1.26772175850971e-173,1.66948730152046,0.73,0.32,3.0795496957718e-169,"11","CTLA4"
6.97405843005256e-117,1.66856013821439,0.504,0.201,1.69413827382837e-112,"11","UGP2"
5.42585715764129e-137,1.64913796851437,0.589,0.246,1.31804922073422e-132,"11","RYBP"
1.48540895254217e-79,1.61106884265704,0.328,0.118,3.60835542751544e-75,"11","SC5D"
5.06567379074853e-129,1.59502198342929,0.631,0.279,1.23055347724863e-124,"11","IFI6"
5.92204969919249e-135,1.58326738533762,0.545,0.208,1.43858431292784e-130,"11","BATF"
