p_val	avg_log2FC	pct.1	pct.2	p_val_adj	cluster	gene
0	5.99937833551854	0.483	0.016	0	23	HIST1H2AE
0	5.99778296266522	0.466	0.024	0	23	LIPH
0	5.71329042171609	0.28	0.007	0	23	HMGA2
0	5.6169028624882	0.377	0.014	0	23	FBXO17
0	5.598451360024	0.585	0.032	0	23	IGF2BP2
0	5.55957848301014	0.589	0.024	0	23	GTSF1
0	5.43452957929112	0.754	0.084	0	23	HIST1H2AC
0	5.33379258088709	0.267	0.009	0	23	HIST1H2BJ
0	5.32336103651493	0.542	0.024	0	23	MSLN
0	5.26225463429895	0.254	0.007	0	23	HIF3A
2.24541041511545e-282	5.10645292065206	0.856	0.135	6.65404922415312e-278	23	HIST1H1C
9.43075749123752e-284	5.04472139551514	0.356	0.019	2.79471067495333e-279	23	CYP2S1
6.62531385399963e-247	5.04373043086292	0.318	0.018	1.96334550749425e-242	23	ANKRD29
0	5.01737194334423	0.403	0.022	0	23	MISP
0	5.00890174891565	0.47	0.028	0	23	HIST1H2BC
0	4.93340774573848	0.513	0.032	0	23	TACC2
0	4.90030443877313	0.347	0.014	0	23	WIF1
0	4.87025631506731	0.648	0.056	0	23	S100P
8.25969284082672e-292	4.84932860928056	0.326	0.015	2.44767737645059e-287	23	CLIC5
1.13444781686839e-278	4.78890466296524	0.322	0.016	3.36182266050777e-274	23	TEAD3
8.47005989893774e-287	4.77303914110139	0.263	0.01	2.51001755045121e-282	23	IGF2BP3
0	4.72285654108505	0.508	0.031	0	23	PHGDH
1.8896345356896e-307	4.62741543465982	0.364	0.018	5.59974298306256e-303	23	NPNT
4.06083102717259e-257	4.61942240850584	0.258	0.011	1.20338666659233e-252	23	DMD
1.77035861291131e-211	4.57923968052883	0.288	0.017	5.24628071350137e-207	23	KLHL23
6.24298719217013e-202	4.52906339361756	0.466	0.047	1.8500468245277e-197	23	GSTM3
1.18247168807092e-272	4.51862642625862	0.826	0.123	3.50413660042935e-268	23	ID1
0	10.1020361008021	0.968	0.007	0	24	BPIFB2
0	9.71126195640593	0.968	0.006	0	24	TFF1
0	8.56159907904357	0.382	0.003	0	24	HTR2B
0	8.49138165063239	0.419	0.006	0	24	NKX2-8
0	8.39605751727857	1	0.04	0	24	TFF3
0	7.99103148230577	0.817	0.012	0	24	BPIFA1
0	7.95064954827872	0.446	0.003	0	24	CD177
7.5612568541972e-254	6.87878970446445	0.258	0.009	2.2407028561728e-249	24	PAX9
0	6.77009418526843	0.263	0.007	0	24	SLC25A21-AS1
0	6.38326325559852	0.403	0.013	0	24	LGALS4
0	6.29880864709984	0.538	0.028	0	24	ZG16B
0	6.17265674941447	0.253	0.007	0	24	BEX1
1.86622827074803e-167	5.95754345025395	0.253	0.013	5.53038085753471e-163	24	LINC01207
0	5.84392114308169	1	0.146	0	24	SCGB3A1
1.6819661456069e-160	5.64093813451375	0.398	0.035	4.98433847589148e-156	24	FAM3B
1.06402370528488e-206	5.57945571267023	0.253	0.011	3.15312784824122e-202	24	PGF
0	5.55195402168422	0.274	0.008	0	24	SCGB2A1
9.42483953490566e-131	5.44483024654451	0.387	0.041	2.79295694777394e-126	24	TMEM45B
0	5.35870486658511	0.715	0.054	0	24	SOD3
4.30257162372913e-82	4.91470907453547	0.586	0.148	1.27502407497589e-77	24	PSMD1
2.12435460838106e-105	4.83959945399371	0.409	0.055	6.29531244647642e-101	24	QPRT
5.79320886207997e-90	4.77627559884005	0.29	0.032	1.71675951418878e-85	24	DNAJC12
2.49549281987192e-103	4.66370511938769	0.575	0.117	7.39514342240846e-99	24	MBIP
1.15876525890652e-149	4.63641292040499	0.253	0.015	3.43388496824357e-145	24	KLK11
6.11024964915997e-84	4.46796660973788	0.457	0.086	1.81071138103206e-79	24	LAPTM4B
5.21413307618579e-61	4.28785930840493	0.269	0.038	1.5451561957969e-56	24	SPAG4
3.87568437304935e-97	4.28733712766019	0.441	0.07	1.14852030710945e-92	24	RAMP1
2.94275921670221e-58	4.25079490151215	0.258	0.037	8.72057266277533e-54	24	PLOD2
7.23878698331652e-72	4.23615278185318	0.301	0.042	2.14514213463602e-67	24	VSIG2
1.69543074556768e-70	4.14779949419528	0.328	0.05	5.02423947141527e-66	24	PFN2
2.19211606031731e-89	4.10238398837294	0.468	0.084	6.49611673314432e-85	24	MALL
7.32809971737433e-33	3.97430815082396	0.317	0.089	2.17160907024671e-28	24	TP53I3
1.84009345265147e-148	3.9005136355865	0.581	0.08	5.45293293758735e-144	24	CRABP2
1.09163539466527e-52	3.80948181152713	0.392	0.093	3.23495232855107e-48	24	GOLM1
1.84541420693664e-57	3.78363756992803	0.462	0.121	5.46870046083603e-53	24	AAMDC
7.28392629132911e-60	3.77133329322506	0.36	0.07	2.15851871717247e-55	24	KRTCAP3
3.83245523935341e-107	3.65744733450243	0.613	0.124	1.13570978562999e-102	24	EPCAM
3.26983599061598e-46	3.65200290608518	0.312	0.065	9.68983197459139e-42	24	PYCR1
1.36877330590298e-56	3.6515302659099	0.306	0.052	4.05622281471288e-52	24	TSPAN1
9.5138791965006e-166	3.59212307600086	0.817	0.152	2.81934296109099e-161	24	WFDC2
1.27789877913708e-39	3.48094368459912	0.306	0.071	3.78692524209483e-35	24	PRSS8
3.13957700705189e-62	3.40728415792339	0.366	0.068	9.30382250269756e-58	24	FOLR1
6.72682063066069e-82	3.36571635232158	0.425	0.072	1.99342602568999e-77	24	PCSK1N
5.21792632280358e-27	3.32220341125034	0.328	0.107	1.54628028649961e-22	24	SERINC2
6.97811514962025e-35	3.31412453658709	0.263	0.058	2.06789464343846e-30	24	CADM1
1.45086726932954e-64	3.29819404466541	0.446	0.098	4.29950006593116e-60	24	SMIM22
6.41805667742384e-108	3.29397856283878	0.634	0.127	1.90192691578778e-103	24	CLDN4
1.81459788408176e-103	3.20390754616391	0.672	0.153	5.37737936968788e-99	24	KRT8
1.35387814646651e-74	3.1801879995318	0.392	0.066	4.01208249923885e-70	24	C16orf89
2.83210731432005e-36	3.12988184088523	0.349	0.097	8.39266681525604e-32	24	NTHL1
0	15.5153542111969	0.315	0	0	25	MIR219A2
0	13.7510419450663	0.978	0.004	0	25	PLP1
0	13.537556603369	0.461	0	0	25	HEPACAM
0	13.4862913787459	0.551	0	0	25	LINC00844
0	13.4246692209839	0.753	0	0	25	AMER2
0	13.4107041371056	0.68	0	0	25	MOG
0	13.1212034751107	0.365	0	0	25	CNTNAP4
0	13.0737059228347	0.831	0.001	0	25	STMN4
0	13.0424642901651	0.629	0	0	25	CNTN2
0	12.8158162624632	0.287	0	0	25	LINC00320
0	12.7257252931365	0.758	0	0	25	NKX6-2
0	12.6095863424252	0.287	0	0	25	GPR62
0	12.3975783470813	0.472	0	0	25	HAPLN2
0	12.355017364922	0.775	0.001	0	25	CMTM5
0	12.2533549535677	0.742	0.001	0	25	CNDP1
0	12.2165116290597	0.382	0	0	25	SOX10
0	11.7616275456628	0.691	0.001	0	25	MOBP
0	11.735634892291	0.253	0	0	25	NKX2-2
0	11.6868291792795	0.893	0.003	0	25	TF
0	11.6619081750501	0.365	0	0	25	PMP2
0	11.6532732942192	0.455	0	0	25	SLC24A2
0	11.5868206545757	0.348	0	0	25	NKAIN2
0	11.3995067083505	0.876	0.002	0	25	MAG
0	11.1954991579518	0.41	0	0	25	OLIG2
0	11.1806925583899	0.483	0	0	25	HEPN1
0	10.975526221953	0.933	0.008	0	25	APLP1
0	10.9402713614554	0.607	0.001	0	25	ELAVL3
0	10.9317198835905	0.803	0.002	0	25	OLIG1
0	10.8194617918513	0.517	0.001	0	25	TMEM151A
0	10.7323831104625	0.41	0.001	0	25	PHYHIPL
0	10.5199186515131	0.337	0.001	0	25	PRR18
0	10.4536952462424	0.809	0.003	0	25	TUBB4A
0	10.4181232977117	0.298	0	0	25	PEX5L
0	10.4103659848282	0.848	0.008	0	25	S100A1
0	10.278354197605	0.545	0.002	0	25	HHATL
0	10.2631376170564	0.287	0	0	25	DPYSL5
0	10.2429351176654	0.831	0.004	0	25	MT3
0	10.225761435291	0.275	0	0	25	RP11-809C18.3
0	10.1675740151645	0.354	0.001	0	25	KCNJ10
0	10.0278673788164	0.994	0.024	0	25	CRYAB
0	9.7485305996982	0.36	0.001	0	25	AC018647.3
0	9.59020962486768	0.315	0.001	0	25	TMEFF2
0	9.34517347018107	0.77	0.006	0	25	KLK6
0	9.32242682318184	0.601	0.005	0	25	GJB1
0	9.32229252126448	0.612	0.002	0	25	SPOCK3
0	9.27495799167687	0.416	0.003	0	25	PLEKHH1
0	9.19385560350082	0.871	0.006	0	25	ERMN
0	9.19346022543976	0.337	0.001	0	25	C8orf46
0	9.14438626530498	0.343	0.002	0	25	HCN2
0	9.12338114807221	0.303	0.001	0	25	GRM3
0	9.7736851370362	0.831	0.001	0	26	TRPM8
0	9.08098105893406	1	0.04	0	26	HP
0	8.93531491226288	0.981	0.003	0	26	LINC00922
0	8.14759584213313	0.488	0.001	0	26	MUC5AC
0	8.05961868375863	0.988	0.033	0	26	MUC5B
0	7.98119767318302	0.744	0.004	0	26	LTF
0	7.84953716382363	0.863	0.007	0	26	CAPN13
0	7.70941539516944	0.656	0.003	0	26	ERN2
0	7.37700942604545	0.95	0.024	0	26	AQP5
0	7.30109967256027	0.975	0.027	0	26	CTSE
0	7.19793616445475	0.956	0.033	0	26	CHI3L1
0	6.95520841470116	0.356	0.002	0	26	RIMS1
0	6.92331366299148	0.562	0.003	0	26	TFAP2D
0	6.50477105709012	0.325	0.002	0	26	B3GNT6
0	6.36743206224614	0.45	0.002	0	26	TYRP1
0	6.32924757820818	0.288	0.005	0	26	SPRR2D
0	6.04326287274458	0.575	0.005	0	26	LINC01436
0	6.02946877504724	0.25	0.002	0	26	BRINP1
0	6.02307413023259	0.256	0.003	0	26	CHRD
0	5.9365508880421	0.969	0.03	0	26	TNC
0	5.85667430422632	0.575	0.008	0	26	ATP10B
0	5.82860093038594	0.694	0.011	0	26	SHISA3
0	5.82751530121608	0.6	0.009	0	26	LYPD1
0	5.74587667718062	0.581	0.01	0	26	GALNT14
3.39461596784828e-259	5.73551400118727	1	0.146	1.00596049591216e-254	26	SCGB3A1
0	5.71094429302808	0.281	0.003	0	26	CTD-2547H18.1
0	5.65915020038837	0.462	0.007	0	26	HMGA2
0	5.61788666005435	0.762	0.021	0	26	SMAD1
0	5.59133523809025	0.806	0.01	0	26	SULF1
0	5.57829374968872	0.819	0.022	0	26	LRIG3
0	5.56920194959826	0.35	0.005	0	26	SLCO1B3
0	5.51342999227152	0.8	0.022	0	26	TMEM150C
0	5.49962810039579	0.5	0.009	0	26	C6orf141
0	5.47061594121076	0.9	0.036	0	26	SPINK5
0	5.43665396914569	0.681	0.009	0	26	DNM3
0	5.43501008939517	0.725	0.042	0	26	NRGN
0	5.41540456916653	0.931	0.03	0	26	TMPRSS4
0	5.37819073848501	0.575	0.009	0	26	RP11-469H8.6
0	5.35465265831984	0.488	0.013	0	26	FGFBP1
0	5.32215325174606	0.669	0.015	0	26	TFAP2A
0	5.32197751718339	0.3	0.005	0	26	AC005256.1
0	5.29490796795162	0.356	0.007	0	26	XDH
0	5.29309486413514	0.438	0.009	0	26	STC1
0	5.19944751718932	0.787	0.023	0	26	SPDEF
0	5.18424066806877	0.406	0.006	0	26	GLB1L3
0	5.14870442436198	0.806	0.025	0	26	KRT15
0	5.14659199996886	0.288	0.005	0	26	SH3RF2
0	5.13059755058351	0.475	0.01	0	26	HS6ST2
0	5.12637013575875	0.25	0.004	0	26	AKR1B10
0	5.12559548078842	0.869	0.034	0	26	TMEM45A
0	5.45987960695327	0.928	0.008	0	27	TFF1
0	5.16398516243992	1	0.042	0	27	TFF3
0	5.12569840625859	0.946	0.009	0	27	BPIFB2
2.44980986987359e-79	4.94264113243026	0.261	0.018	7.2597665683834e-75	27	ADORA3
7.32291609534657e-132	4.69624310221497	0.45	0.034	2.170072955695e-127	27	SLC1A3
2.1325913101629e-299	4.53306593140886	0.27	0.005	6.31972108853673e-295	27	CD177
2.44528229870239e-55	4.28865816847567	0.27	0.028	7.24634956397466e-51	27	MERTK
0	4.27510300421031	0.838	0.014	0	27	BPIFA1
3.27385649495265e-51	4.26558315951003	0.261	0.028	9.70174633714267e-47	27	IL10
7.44515625854579e-85	4.21995535025877	0.919	0.254	2.20629760565746e-80	27	CCL3
3.88995868218526e-93	4.20908208805582	0.252	0.015	1.15275035587878e-88	27	LGALS4
2.49478973205912e-108	4.19087953765461	0.523	0.054	7.39305989198401e-104	27	FOLR2
1.97356884929134e-58	4.15994425128223	0.712	0.187	5.84847392798994e-54	27	CCL3L3
5.85919059617154e-72	4.13896828693485	0.342	0.034	1.73631254126947e-67	27	OTOA
4.26249680735147e-39	4.13203561374479	0.27	0.038	1.26314830389053e-34	27	NLRP3
1.81373205782375e-92	4.05975224397424	0.991	0.32	5.37481358015491e-88	27	APOE
1.8648597701828e-119	4.04484088735278	0.405	0.029	5.52632544295971e-115	27	ZG16B
3.12334066135307e-97	3.75114314684209	0.351	0.027	9.25570771585368e-93	27	TMIGD3
4.43390795298608e-180	3.68023678778776	1	0.147	1.31394428278789e-175	27	SCGB3A1
4.90314181839686e-61	3.6387174880332	0.802	0.229	1.45299704646373e-56	27	CCL4L2
1.25159338923616e-24	3.61655581565794	0.261	0.052	3.70897184966243e-20	27	KCNMA1
2.2801464372058e-79	3.58070147913875	0.784	0.173	6.75698595201566e-75	27	RNASE1
4.90838547698892e-58	3.54378740510046	0.387	0.053	1.4545509522509e-53	27	GPR34
6.49673718504093e-84	3.49896295949566	0.667	0.113	1.92524309741503e-79	27	TREM2
5.94600562567993e-99	3.43485598678316	0.712	0.112	1.76203930711399e-94	27	CD163
1.01168199516755e-59	3.3675344499817	0.802	0.249	2.99801842447952e-55	27	IER3
1.15982686824161e-49	3.35810983890958	0.568	0.133	3.43703094134719e-45	27	CPM
1.63950742826111e-57	3.35355881298539	0.604	0.13	4.85851631290898e-53	27	MS4A4A
3.45389896081508e-75	3.28073002051815	0.694	0.135	1.02352841804794e-70	27	IL1B
4.72763156399739e-81	3.27863369430554	0.595	0.09	1.40098633767499e-76	27	PLTP
4.06768879046483e-110	3.25062903820131	0.919	0.175	1.20541889616635e-105	27	C1QC
1.40349647425997e-43	3.23951876856568	0.459	0.094	4.15912145182201e-39	27	ADAP2
1.14319123646071e-74	3.18164656241322	0.775	0.176	3.38773291012768e-70	27	GPNMB
6.11959768157586e-73	3.17558594471987	0.865	0.237	1.81348157695819e-68	27	CXCL8
2.24955396079277e-36	3.10116331259237	0.541	0.147	6.66632820741329e-32	27	HMOX1
2.40776444420475e-20	3.08549533554956	0.315	0.085	7.13516915395636e-16	27	EGR2
3.17355964420331e-82	3.0789883584202	0.739	0.141	9.40452664963209e-78	27	VSIG4
2.10739318988694e-33	3.04082642842984	0.559	0.173	6.24504897891096e-29	27	CXCL3
3.1180576166547e-44	3.03813660822667	0.577	0.147	9.24005194119453e-40	27	SEPP1
6.55977821136228e-94	3.03571659479545	0.973	0.243	1.9439246751551e-89	27	C1QB
7.14989378353382e-37	3.02507005666849	0.541	0.149	2.11879952381241e-32	27	PSMD1
5.89649644481914e-22	3.01366859396998	0.261	0.056	1.74736775645771e-17	27	QPRT
8.03101465885412e-38	3.01042712625095	0.396	0.078	2.37991088400483e-33	27	C3AR1
8.62268606269289e-44	2.95664468258903	0.486	0.104	2.55524678781841e-39	27	SLCO2B1
7.85997117466483e-18	2.93946277098832	0.288	0.078	2.32922385790018e-13	27	THAP2
3.76362399730017e-41	2.93268356003274	0.82	0.339	1.11531233535993e-36	27	CCL4
2.35487502859131e-53	2.92546545225426	0.64	0.155	6.97843665972749e-49	27	RNASE6
2.80405069056984e-92	2.87590872151459	0.757	0.13	8.30952381643466e-88	27	SPP1
5.32874831769811e-85	2.86733855286865	0.973	0.263	1.57912127646666e-80	27	C1QA
5.09536166076201e-14	2.85715875597454	0.279	0.089	1.50995947455021e-09	27	NRP2
0	13.0632996942721	0.282	0	0	28	APOBEC4
0	12.7685011587936	0.291	0	0	28	C1orf141
0	12.3383987574073	0.345	0	0	28	RP11-347J14.7
0	12.2148408359371	0.445	0	0	28	MAP3K19
0	11.949427736065	0.3	0	0	28	EPPIN
0	11.922597070911	0.409	0	0	28	ADGB
0	11.8988393573399	0.973	0.003	0	28	C20orf85
0	11.7894990748442	0.745	0.001	0	28	CATSPERD
0	11.7790502595565	0.455	0	0	28	C1orf158
0	11.6627961846415	0.845	0.001	0	28	FAM216B
0	11.6326314846068	0.845	0.001	0	28	C11orf97
0	11.599276747258	0.409	0	0	28	SRGAP3-AS2
0	11.4952205785083	0.855	0.001	0	28	WDR38
0	11.3719090664996	0.536	0	0	28	CFAP77
0	11.3042421127761	0.391	0	0	28	CFAP206
0	11.2760008155417	0.664	0.001	0	28	CFAP52
0	11.2742073480996	0.609	0.001	0	28	DYDC2
0	11.2564505703353	0.445	0	0	28	LRRC71
0	11.2519528034981	0.682	0.001	0	28	C6orf118
0	11.2382964999336	0.436	0	0	28	C1orf87
0	11.1358571528036	0.473	0	0	28	DNAI1
0	11.0959617542277	0.955	0.002	0	28	C11orf88
0	11.0823687637585	0.573	0.002	0	28	TMEM190
0	11.0432121949999	0.973	0.004	0	28	C1orf194
0	11.0364866303508	0.718	0.001	0	28	DRC1
0	11.0329374622028	0.755	0.001	0	28	TEKT1
0	10.9746261032526	0.527	0	0	28	DCDC2B
0	10.9646418859258	0.682	0.001	0	28	TUBA4B
0	10.9644857749203	0.982	0.007	0	28	C9orf24
0	10.9367458532387	0.755	0.001	0	28	DNAH12
0	10.9280057519625	0.709	0.001	0	28	RP11-356K23.1
0	10.9175436783206	0.345	0	0	28	LINC01571
0	10.9055927966788	0.645	0	0	28	ZBBX
0	10.8567284206444	0.564	0.001	0	28	ANKRD66
0	10.8551669126579	0.936	0.002	0	28	SNTN
0	10.8371801646572	0.882	0.002	0	28	CAPSL
0	10.8244101423214	0.982	0.005	0	28	FAM183A
0	10.7539239098975	0.591	0.001	0	28	AKAP14
0	10.7280036314387	0.9	0.002	0	28	CFAP126
0	10.7092801855469	0.473	0	0	28	PIH1D3
0	10.7049851806313	0.809	0.002	0	28	EFCAB1
0	10.6409509973479	0.573	0.001	0	28	STOML3
0	10.6361354467462	0.864	0.002	0	28	MORN5
0	10.5867705856458	0.564	0	0	28	VWA3B
0	10.5757441775494	0.436	0	0	28	TTC29
0	10.5734063576365	0.673	0.001	0	28	CFAP43
0	10.548384451821	0.664	0.001	0	28	ERICH3
0	10.4971660297931	0.273	0	0	28	WFDC6
0	10.4364970780917	0.627	0.001	0	28	TSPAN19
0	10.4317693065084	0.282	0	0	28	CCDC60
1.35200915065905e-17	3.21015595654209	0.404	0.082	4.00654391706303e-13	29	LEF1
9.02397135931392e-22	2.6153845739839	0.298	0.037	2.67416367261909e-17	29	MUC5B
1.00136963161707e-08	2.58996912689494	0.277	0.072	0.000296745876633402	29	XXbac-BPG299F13.17
8.19825926807493e-09	2.4647371870907	0.277	0.069	0.000242947215150132	29	TNFRSF25
2.42240969274705e-182	2.43479437655306	0.894	0.043	7.17856888348661e-178	29	HP
7.77936839169529e-10	2.33714041264647	0.34	0.093	2.30533802919498e-05	29	FLT3LG
3.44521203006602e-08	2.21986755835306	0.298	0.084	0.00102095413298976	29	MAL
4.82420726878853e-11	2.17115697595977	0.617	0.297	1.42960558203279e-06	29	NOSIP
5.9304343072884e-08	2.09074449555413	0.319	0.096	0.00175742490262184	29	BCL11B
8.88094783889802e-05	1.96017763500996	0.277	0.112	1	29	SATB1
6.29160315967708e-08	1.95786177807232	0.447	0.179	0.00186445368033871	29	TCF7
1.93192060935245e-05	1.90401548736089	0.298	0.113	0.572505353375506	29	TRAT1
2.24343465291207e-08	1.89569998761706	0.447	0.165	0.000664819425043963	29	CCR7
0.000347388066089994	1.82442020423051	0.319	0.157	1	29	RASGRP2
1.51010909910966e-08	1.78368636748673	0.511	0.214	0.000447505730430157	29	SELL
8.10577512545016e-06	1.78040165661489	0.468	0.253	0.24020654006759	29	TRAF3IP3
1.16574591525108e-13	1.76929345887428	0.702	0.279	3.45457144525504e-09	29	IL7R
0.0015419935206206	1.741368004612	0.255	0.121	1	29	SUSD3
3.90723381447089e-08	1.73235412035237	0.553	0.248	0.0011578696685803	29	GIMAP7
3.21209362255623e-05	1.71660057074582	0.426	0.226	0.951871824108313	29	PIM1
0.000159413601390686	1.619699473743	0.34	0.158	1	29	FAM65B
8.60911769382242e-07	1.58376713388655	0.553	0.307	0.0255122593738733	29	SOCS3
0.000530639045090003	1.54648065267175	0.319	0.158	1	29	PIM2
1.41045283504373e-15	1.53135261974968	0.936	0.459	4.17973593136859e-11	29	LTB
1.03008844435346e-58	1.4434022389773	0.915	0.149	3.05256409599704e-54	29	SCGB3A1
4.06328916787732e-11	1.34580117747121	0.787	0.378	1.20411511200876e-06	29	TRBC2
1.04039361647892e-05	1.33933864920111	0.511	0.276	0.308310244307363	29	TNFAIP8
4.98105284446425e-09	1.28901194067802	0.809	0.55	0.000147608519992854	29	RPS4Y1
3.95188971676109e-06	1.16600050272044	0.66	0.403	0.117110299866498	29	FYB
5.72482945489916e-22	1.16144006820069	1	0.993	1.69649596066482e-17	29	RPS3A
3.80782662627196e-11	1.12728706056676	0.957	0.538	1.12841134242943e-06	29	IL32
9.74886042311475e-19	1.1037913610866	1	0.994	2.88897729778582e-14	29	RPS6
2.41107625152078e-11	1.10123793646643	0.894	0.419	7.14498336375669e-07	29	TRAC
0.00156739193591331	1.09947101095923	0.362	0.2	1	29	CD27
0.00437165500804112	1.09195458037503	0.511	0.426	1	29	MZT2A
0.00614292625597311	1.08190303502694	0.489	0.374	1	29	ACAP1
2.36632421129848e-10	1.08166186058935	0.915	0.771	7.01236516776192e-06	29	EIF3E
7.52486914544598e-15	1.07749384502194	1	0.946	2.22991972256146e-10	29	RPL4
9.18172768708157e-07	1.05509878373258	0.681	0.347	0.0272091318278975	29	CD3E
0.00399678133305346	1.00476280008985	0.383	0.224	1	29	LAT
1.93238660553147e-06	0.970174593863352	0.617	0.312	0.0572643446683197	29	CD7
2.36783134559867e-07	0.969728611371107	0.83	0.65	0.00701683140954708	29	LDHB
3.98010198578419e-20	0.961686486731736	1	0.993	1.17946342246729e-15	29	RPS3
0.00292741426345415	0.959858313234901	0.383	0.22	1	29	CD3G
4.93661800887879e-12	0.959144677657605	0.957	0.865	1.46291738075114e-07	29	NPM1
0.000155021440838581	0.9436588621689	0.617	0.422	1	29	LEPROTL1
1.86426980278741e-14	0.933613321603739	0.979	0.976	5.52457713358022e-10	29	RPS5
5.31275648407007e-18	0.922465631231339	1	0.992	1.57438225648932e-13	29	RPL3
0.00276855463222388	0.919775985549132	0.617	0.565	1	29	SMDT1
3.94423941015542e-16	0.906633941203474	0.979	0.984	1.16883590680546e-11	29	RPL10A
