gene	p_val	avg_log2FC	pct.1	pct.2	p_val_adj
NKG7	0	-4.478269222310282	0.101	0.813	0
GZMA	0	-3.162961965050897	0.167	0.821	0
CCL5	0	-2.8804553069036665	0.303	0.937	0
CCL4	0	-2.849510636854648	0.154	0.765	0
CD8A	0	-3.523957786837257	0.087	0.687	0
IL7R	0	2.2304766335222044	0.732	0.216	0
GZMH	0	-4.745382598258805	0.034	0.545	0
CD4	0	2.7441737213780324	0.614	0.116	0
PRF1	0	-3.4068584333027676	0.127	0.607	0
LTB	0	2.8184885666242305	0.607	0.15	0
GZMB	0	-3.988759870442645	0.059	0.511	0
CST7	0	-2.2284272358986743	0.242	0.692	0
CCL4L2	0	-3.0667108655479374	0.08	0.473	0
APOBEC3G	0	-1.860976581380545	0.248	0.628	0
CTSW	0	-3.087712786060416	0.068	0.441	0
SLAMF7	0	-3.37611945708422	0.052	0.407	0
KLRD1	0	-4.251487786244642	0.027	0.374	0
GNLY	0	-3.5589292606246286	0.086	0.427	0
GZMK	0	-2.8584372327245195	0.088	0.425	0
HLA-DPB1	0	-1.4945915732013693	0.302	0.625	0
SPOCK2	0	1.2465790038881788	0.812	0.504	0
EOMES	0	-3.6316778709982964	0.035	0.339	0
HLA-DRB1	0	-1.5068203495182997	0.266	0.564	0
IFNG	0	-2.416224986455757	0.087	0.38	0
HLA-DPA1	0	-1.4095185086680164	0.299	0.591	0
MAF	0	1.5348154813600345	0.631	0.343	0
HLA-DRA	0	-1.6526512363647858	0.273	0.552	0
APOBEC3C	0	-1.312122782098995	0.339	0.613	0
PTMS	0	-1.8670300484366886	0.14	0.412	0
TCF7	0	1.9968714993783157	0.403	0.132	0
PLEK	0	-3.3187814838726366	0.057	0.325	0
TRGC2	0	-2.621533964827484	0.07	0.337	0
CD8B	0	-3.040987228521204	0.038	0.304	0
SELL	0	2.026229136770856	0.391	0.132	0
CD63	0	-1.680906040016005	0.189	0.446	0
FASLG	0	-3.1698020713930832	0.037	0.294	0
BIRC3	0	1.4880621569416614	0.563	0.308	0
ITM2C	0	-2.5588352393450835	0.082	0.336	0
HCST	0	-1.031596575637186	0.419	0.672	0
DGKA	0	1.4260570741555116	0.506	0.259	0
LAG3	0	-2.012365307435391	0.086	0.329	0
CRTAM	0	-3.7588811084437843	0.028	0.27	0
TMEM123	0	1.403582183969546	0.482	0.243	0
ID2	0	-0.8492044143641913	0.388	0.626	0
PBXIP1	0	1.4039457437434228	0.441	0.204	0
ITGA1	0	-2.2019082309861107	0.072	0.306	0
GPR183	0	1.3675815127069813	0.425	0.192	0
CCL3	0	-2.8594453851841	0.051	0.282	0
HLA-DQA1	0	-1.7790006498271782	0.167	0.394	0
RAB27A	0	-1.079214671748805	0.344	0.568	0
FXYD5	0	1.139360322080794	0.575	0.356	0
PIM2	0	1.4474245755703294	0.515	0.299	0
LEF1	0	3.124045607573593	0.254	0.039	0
RUNX3	0	-0.8824894061375894	0.366	0.577	0
SOCS3	0	1.408462800462498	0.416	0.206	0
ITGAE	0	-2.340541019859498	0.07	0.279	0
F2R	0	-1.5421986528588807	0.11	0.314	0
LINC01871	0	-1.4946637086669592	0.112	0.314	0
IKZF3	0	-0.7595207614841217	0.468	0.667	0
RHOB	0	-1.53398109267492	0.204	0.401	0
CCR7	0	2.369675679817984	0.257	0.06	0
HAVCR2	0	-2.216388550243139	0.079	0.276	0
IL6ST	0	1.6961263374740307	0.359	0.162	0
ADGRE5	0	-1.1409221549945627	0.225	0.421	0
CLEC2B	0	-1.0831292246083208	0.201	0.396	0
DUSP1	0	0.8701436376206186	0.671	0.481	0
LITAF	0	-1.0347844243504585	0.284	0.469	0
PIK3IP1	0	1.0398572386468299	0.431	0.247	0
CD28	0	1.50750019443627	0.289	0.108	0
APMAP	0	-1.2387554953760804	0.176	0.355	0
RORA	0	1.0897714738230917	0.395	0.217	0
TMEM173	0	1.2778268235764905	0.36	0.189	0
TBC1D4	0	1.5044826508728966	0.326	0.156	0
SMAP2	0	0.8821442391645937	0.562	0.393	0
FOS	0	0.9910136170451631	0.693	0.53	0
RPL4	0	0.7610396413255938	0.833	0.699	0
CD74	0	-1.1185441160576017	0.8	0.925	0
JUNB	0	1.0550598401630698	0.907	0.785	0
RPL3	0	0.6141526496357987	0.848	0.741	0
RPL8	0	0.5719478648374818	0.815	0.713	0
RPS3A	0	0.6505168802622645	0.843	0.742	0
RPS23	0	0.5336558431935772	0.849	0.754	0
RPS5	0	0.5825928665458227	0.857	0.77	0
RPL5	0	0.6151072036213066	0.885	0.803	0
RPL11	0	0.6249832005266436	0.92	0.843	0
RPS4X	0	0.6489624545690797	0.93	0.855	0
LCP1	0	-0.4782479684486738	0.818	0.892	0
PABPC1	0	0.8739611480478091	0.947	0.875	0
RPL19	0	0.5374776497401359	0.907	0.836	0
RPL13	0	0.5456948882427879	0.915	0.852	0
SH3BGRL3	0	-0.4964625176412927	0.842	0.905	0
RPS13	0	0.5913147200177407	0.928	0.868	0
RPL9	0	0.5985499400691539	0.955	0.897	0
RPLP1	0	0.5430327108774797	0.962	0.914	0
RPL39	0	0.49652302779511315	0.95	0.904	0
RPL32	0	0.6752432015685406	0.971	0.926	0
RPS12	0	0.5038720244683987	0.936	0.892	0
RPS18	0	0.4745007612383434	0.942	0.9	0
RPLP2	0	0.46727624026509895	0.94	0.904	0
RPS8	0	0.6356280559832275	0.978	0.946	0
RPS16	0	0.4194135517583595	0.965	0.935	0
RPL23	0	0.3656056131525123	0.975	0.95	0
CFL1	0	-0.40713693082679914	0.935	0.959	0
RPL30	0	0.49061623080309946	0.978	0.959	0
RPL31	0	0.4045780544097237	0.974	0.958	0
RPS27A	0	0.4385605103826684	0.982	0.968	0
RPS6	0	0.6343201944126591	0.992	0.979	0
RPL34	0	0.5934080058073912	0.992	0.98	0
EEF1A1	0	0.6517774451120442	0.999	0.994	0
HLA-B	0	-0.32910312699716293	0.989	0.994	0
HLA-C	0	-0.4879694805453534	0.993	0.998	0
TPT1	0	0.8316911069747945	0.998	0.993	0
RPS29	0	0.3556020396500532	0.996	0.992	0
RPL36	6.753517143196739e-306	0.5269951055605211	0.852	0.758	1.6405643844253518e-301
RPL37	1.273353899914059e-302	0.3919599064688608	0.966	0.943	3.093231293671232e-298
SATB1	2.761485501312866e-300	1.328841859091687	0.297	0.141	6.708200579789214e-296
LYST	5.093109581465587e-296	-1.282150852626188	0.163	0.331	1.2372181795296202e-291
CD81	1.420597994613493e-291	-0.9080826691523493	0.285	0.469	3.450916648515097e-287
SARAF	1.4987344590704389e-291	0.6448374371123249	0.727	0.599	3.64072574797391e-287
GSTP1	2.2522804387591096e-291	-1.4082658135966013	0.114	0.273	5.471239641833629e-287
CCR5	3.5498745774172275e-291	-1.3996993986885917	0.115	0.273	8.623355323461929e-287
BTG1	5.109978378421506e-286	0.5518828145614298	0.887	0.808	1.2413159476861523e-281
KLRB1	1.2070865361304491e-279	1.3876724366135107	0.257	0.114	2.932254613568087e-275
ICOS	6.972819253124582e-278	1.3021894657382396	0.327	0.175	1.6938372529690236e-273
RPL38	4.903505060196662e-268	0.4190225452456082	0.924	0.88	1.1911594492229733e-263
RPS28	1.3157516185086223e-265	0.4523171798435972	0.878	0.803	3.1962238316811455e-261
NAP1L1	3.350372684150502e-264	0.506571768172599	0.84	0.737	8.138725324338399e-260
NFKBIA	4.125625183523736e-261	0.8887457974058368	0.565	0.413	1.0021968695815861e-256
RPL13A	8.758971184227274e-258	0.36257828198684994	0.966	0.937	2.1277292800724895e-253
RPL12	1.4937060774570046e-248	0.4205919845764341	0.908	0.861	3.6285108033585556e-244
ITGB7	2.8108671804664897e-246	-1.2246842459795602	0.117	0.262	6.828158554789197e-242
EEF1B2	4.63892664878019e-246	0.7239325292354353	0.6	0.459	1.1268880615216838e-241
FCMR	3.5587854702349063e-240	1.0230802661237255	0.337	0.187	8.645001664294634e-236
CD99	7.552675522892484e-239	-0.5744551739053485	0.495	0.655	1.8346959380210422e-234
FTH1	1.1251937714576249e-237	0.5913710279129223	0.782	0.694	2.7333207096248625e-233
RPS3	2.912385005163953e-234	0.3936794657836784	0.929	0.888	7.074765654544274e-230
IRF2BP2	3.326627459452843e-232	0.8374272423548745	0.502	0.358	8.081043424502846e-228
RPS20	1.3276918270242556e-229	0.39926900257570885	0.921	0.876	3.2252289862073215e-225
PTPN22	1.0146876890575869e-227	-0.9500811658598791	0.217	0.373	2.4648793342586902e-223
ACTN4	1.4320577478280144e-227	-0.6284043500314702	0.435	0.595	3.4787546810238126e-223
ANXA5	3.604185277410146e-225	-0.9746142660811647	0.231	0.38	8.755286875884727e-221
RCAN3	1.0680766157267342e-220	1.0512445679277045	0.322	0.185	2.5945717149233827e-216
RPL21	3.9178096776099583e-218	0.3731796090616948	0.952	0.929	9.51714326885011e-214
RPS14	4.4274131745734417e-212	0.3912224589682465	0.909	0.865	1.0755072083673805e-207
RPL10A	5.920092555370271e-210	0.4418819575515802	0.857	0.8	1.4381088835505463e-205
ARPC2	5.792954178535313e-207	-0.4117410945055626	0.75	0.826	1.4072244290497984e-202
PFKFB3	2.635902627250788e-206	1.1754489325042725	0.27	0.144	6.403134662117615e-202
CTSB	2.0669342351576577e-205	0.7302922479618483	0.5	0.365	5.020996644044982e-201
LIMS1	9.875049487467708e-205	0.9822683291376316	0.358	0.225	2.3988470214956556e-200
PHACTR2	7.075663260083434e-202	1.0927989397514684	0.277	0.151	1.7188201191394678e-197
ANXA2	9.930023073650908e-202	-0.7484053932536805	0.292	0.447	2.4122012050512785e-197
RPL35A	4.187264835369322e-199	0.3616931987443195	0.915	0.871	1.0171703738079157e-194
RPL14	2.4333951339297123e-197	0.4428187798859695	0.822	0.739	5.911203459342057e-193
RARRES3	1.2474560944895576e-193	-0.6912708429702628	0.349	0.499	3.0303203447340334e-189
HLA-DQB1	2.40407315111105e-193	-1.120445047908135	0.128	0.256	5.839974498678963e-189
CD5	6.194334473152372e-191	0.8125204668511782	0.365	0.227	1.5047277302181743e-186
NR3C1	5.432861094211645e-190	0.954415623177493	0.404	0.279	1.319750617005893e-185
ZFP36L2	7.70978985861171e-188	0.5758163309472377	0.779	0.701	1.8728621524539566e-183
CTSC	4.441583939511521e-183	-0.6911192044175515	0.267	0.416	1.0789495705861387e-178
MSN	8.305999982672429e-180	-0.5112324778180917	0.516	0.645	2.0176935157907864e-175
RPL37A	8.781223219502148e-179	0.308039483923098	0.958	0.937	2.133134744481462e-174
PFN1	2.815166197691828e-178	-0.3014891215940665	0.928	0.951	6.838601727432988e-174
FYB1	6.065851596979956e-177	0.43007183925126213	0.874	0.822	1.4735166699383708e-172
RPS21	1.6183267824298165e-176	0.3892865251425959	0.862	0.807	3.9312394198785105e-172
TRAC	5.291823441750403e-175	0.35423359059606074	0.921	0.828	1.285489750470008e-170
RPL7	9.395225387924338e-175	0.6235449452796931	0.56	0.443	2.2822881512345803e-170
RACK1	4.96893624185693e-174	0.4373187746841207	0.771	0.686	1.2070539918718853e-169
RPL22	7.04152482295339e-174	0.7466511504622646	0.431	0.302	1.7105272099918374e-169
ITGB2	2.1028328984904466e-173	-0.6230771171449199	0.441	0.567	5.108201677012993e-169
SLA2	2.4475805301102997e-173	-0.9890303018123883	0.153	0.279	5.94566262374394e-169
LSP1	7.896758711110416e-173	-0.4856857964909813	0.557	0.67	1.9182806261029422e-168
EFHD2	1.3432875042645088e-172	-0.8694104345865432	0.335	0.466	3.2631140053593447e-168
CMIP	2.63124266615632e-172	-0.7840210109699722	0.248	0.385	6.391814684626932e-168
EEF2	4.752502849187046e-172	0.5649543849530769	0.596	0.479	1.1544779921245172e-167
RPS17	3.997536612791758e-171	0.4005775312873894	0.84	0.781	9.710815939793739e-167
SEPT6	3.497545024910765e-170	0.6417939024057231	0.512	0.385	8.496236374513231e-166
RPS25	1.4662788596086948e-167	0.39453195077334424	0.807	0.737	3.5618846057614414e-163
RPS2	4.154951214184978e-167	0.38928506443926736	0.835	0.767	1.0093207489498148e-162
ARID5B	8.19264314814893e-167	0.9354599117192918	0.309	0.19	1.990156873548338e-162
TNFAIP8	4.540512066864853e-166	0.7471617931948361	0.407	0.28	1.10298119128281e-161
CXCR4	8.565356092181466e-166	0.37558474164004974	0.872	0.791	2.0806963019127216e-161
AL022718.1	6.206654743647977e-163	0.5936307480725198	0.557	0.442	1.5077205703269666e-158
PSMB9	4.131491962741805e-162	-0.7206356176438496	0.266	0.397	1.0036220275892393e-157
RPL29	3.7085293122382173e-160	0.41123679328734	0.816	0.748	9.008759405289077e-156
RPL27	1.2440874585632758e-159	0.35519158967081044	0.879	0.836	3.0221372543419094e-155
CTLA4	1.6820544567992002e-156	1.0961216904999453	0.348	0.237	4.086046686456617e-152
SLC7A5	5.347829061006685e-156	-0.8900636830624611	0.161	0.28	1.2990946354997439e-151
BTG2	1.0612880387389818e-155	0.5819523533644069	0.632	0.519	2.5780809037047344e-151
RNASET2	1.5584853659002904e-153	0.9297728358989239	0.281	0.169	3.7858726508449853e-149
SEPT7	2.861557507831187e-151	-0.47828024634025423	0.504	0.628	6.95129549802352e-147
BTN3A2	6.697291059489424e-151	-0.5895859619959807	0.355	0.49	1.6269059441711709e-146
DUSP16	7.814205335381936e-151	0.8383332170580959	0.343	0.228	1.8982267600709797e-146
RPL6	8.727600029125851e-151	0.3419332955552661	0.881	0.835	2.1201085990752515e-146
CALR	3.323465306631645e-150	-0.5429577096250819	0.486	0.602	8.073361922869592e-146
GNG2	3.826117777359935e-149	-0.6121369761361617	0.358	0.488	9.294405304762754e-145
RPLP0	7.3936832707573e-148	0.5872555586524959	0.525	0.408	1.7960735401323633e-143
GALNT1	2.454797147163461e-146	-0.7754655138649087	0.205	0.329	5.96319322988948e-142
MT2A	5.4176214367766236e-145	-1.0579091457241154	0.249	0.369	1.3160485994217775e-140
ALOX5AP	9.497850687726119e-144	-0.6813951701563856	0.345	0.464	2.307217889062429e-139
FOXO1	3.564321109644584e-143	0.7861909271166675	0.332	0.218	8.658448839548623e-139
TLK1	6.196717646087037e-143	0.8972360369307605	0.284	0.177	1.505306650587463e-138
RPL10	7.750065218578285e-143	0.4254407649210008	0.767	0.702	1.882645842897037e-138
TAP1	6.972681605245204e-142	-0.500109676933352	0.433	0.559	1.693803815546165e-137
MYO1F	4.8882164602723955e-141	-0.8342277572596477	0.164	0.278	1.1874455425293703e-136
RPL18	7.112647861162745e-141	0.4236561464935664	0.736	0.656	1.727804418433654e-136
CBLB	1.1307128299980093e-139	-0.7383730964325015	0.221	0.342	2.7467276066311644e-135
PIP4K2A	1.5465951591631977e-139	-0.5780380049251794	0.372	0.501	3.75698896063924e-135
CDK2AP2	1.7230410273046966e-139	-0.7007815292364709	0.245	0.368	4.185611263528569e-135
THEMIS	2.1815921309932892e-136	-0.8108672705023566	0.175	0.289	5.299523604608898e-132
CTSD	2.4905211751086195e-136	-0.7508547695994274	0.194	0.312	6.049974038573859e-132
TSC22D3	5.4012950363758775e-136	0.5117989873487243	0.637	0.524	1.3120825902364282e-131
RPL24	3.6743193573136984e-133	0.39454271046610057	0.693	0.602	8.925656582786437e-129
IQGAP1	4.412232259899085e-133	-0.39243373663203096	0.599	0.707	1.0718194605746856e-128
COTL1	4.1727823616509733e-132	-0.5524792792510778	0.476	0.568	1.0136522912922545e-127
SLC2A3	1.7057935567177837e-131	0.7480258283900125	0.477	0.375	4.14371370797884e-127
IFI6	2.057614893264156e-130	-0.5984793346279806	0.302	0.424	4.998358098717287e-126
RPL15	2.2241047079982427e-130	0.3616694553122266	0.762	0.687	5.4027951566693314e-126
ZBTB7A	6.780459597257051e-128	-0.6312332351171548	0.267	0.387	1.647109245365683e-123
EML4	8.913973473738033e-128	0.6932210260440888	0.362	0.253	2.165382436240443e-123
ARPC5L	1.5722215128204906e-126	-0.7467107309732773	0.201	0.314	3.819240498943536e-122
ZYX	1.821682546475609e-126	-0.5452040377170384	0.392	0.508	4.4252312418985494e-122
SPN	2.526769638904257e-125	-0.5885212383984011	0.344	0.465	6.138028806826221e-121
RPL28	3.779432290156128e-123	0.2506076568814133	0.923	0.885	9.180996919247266e-119
TLN1	1.069506705677014e-122	-0.4437266521020369	0.492	0.603	2.598045689430602e-118
RPL3P4	3.6569091456955315e-122	0.6654588758823606	0.398	0.292	8.883363696723586e-118
SYNE1	1.8362435594827402e-121	-0.7503561279050429	0.211	0.321	4.4606028546954726e-117
RPL9P9	3.795882628459141e-121	0.6045115636015044	0.459	0.356	9.220958081052945e-117
FAM107B	5.277796803635532e-121	0.5048322203820919	0.561	0.461	1.2820823995391435e-116
NOP53	2.1906886924854008e-119	0.5676581858880989	0.484	0.38	5.321620971785536e-115
FKBP5	2.673736048846237e-119	0.781315195352309	0.38	0.281	6.495039609857279e-115
SH2D1A	3.6145876704190623e-119	-0.6653718906246003	0.268	0.381	8.780556368981986e-115
RPL41	7.575256219719556e-119	0.35690938990582843	0.742	0.662	1.8401812408942746e-114
RPS11	2.4645114455007693e-117	0.2653873843053489	0.908	0.87	5.986791203410469e-113
STOM	2.8096523730929855e-117	-0.580590353036451	0.244	0.36	6.82520754471748e-113
ANKRD12	7.634535467578573e-117	0.5050609518977147	0.572	0.475	1.854581355784187e-112
IL2RB	8.249006761035113e-117	-0.44571378496061564	0.48	0.598	2.0038487223906497e-112
RAC2	1.9393242747973205e-116	-0.27360553981650915	0.841	0.88	4.711006528337651e-112
EIF3E	1.310674297633867e-115	0.6541280761927887	0.379	0.279	3.18389000381219e-111
LEPROTL1	1.3257307134642077e-115	0.5300128043806556	0.499	0.397	3.2204650491472533e-111
MT-RNR1	1.4314962211183903e-114	-0.2797457448517324	0.902	0.931	3.477390620340794e-110
REEP5	8.583157593431175e-113	-0.6435676557224486	0.217	0.327	2.085020642596301e-108
GBP1	1.124748738340042e-112	-0.6837028385669746	0.193	0.298	2.7322396351756304e-108
PYHIN1	6.489815060188285e-109	-0.6065646087493584	0.256	0.367	1.5765058744209383e-104
MIAT	5.396073438499479e-108	-0.7041363324639396	0.203	0.305	1.3108141596802934e-103
CD3G	9.107084639745963e-108	-0.43399173163737537	0.589	0.664	2.2122930006870894e-103
ATP1B3	1.0534763278557693e-107	-0.6852021221550392	0.188	0.291	2.5591046956272346e-103
RPSA	1.6429953257744703e-107	0.42718993889242873	0.625	0.535	3.9911642453713433e-103
TNFAIP3	1.7392427280442776e-107	0.5095319871283053	0.674	0.595	4.224968434965159e-103
UBA52	6.760000649925886e-106	0.3192241918618688	0.824	0.774	1.6421393578799962e-101
BCL2	9.963239601107416e-106	0.8101158881362482	0.265	0.174	2.4202701639010134e-101
PEBP1	1.529822546165059e-105	0.5494810530420299	0.411	0.307	3.716244929144161e-101
LY6E	5.611773316611276e-104	-0.5883364115074121	0.233	0.339	1.3632119740712113e-99
GAPDH	3.8626126919536716e-103	-0.46815421448378425	0.648	0.707	9.383058751293859e-99
PTP4A2	1.00927079746569e-102	-0.39644753069225436	0.623	0.707	2.451720621203654e-98
AP001324.1	9.34909134407672e-102	0.5255954548596238	0.497	0.407	2.271081269303117e-97
ZFP36L1	6.897011612672086e-100	0.4282326501535558	0.772	0.719	1.675422060950303e-95
FLNA	1.6754766856246553e-99	-0.5764533822359872	0.268	0.372	4.070067964719413e-95
RPS3AP47	5.262651196092838e-99	0.6561557545431987	0.335	0.243	1.2784032285548723e-94
PREX1	6.234764773646054e-99	-0.5319628505887326	0.332	0.437	1.5145490588140993e-94
CAP1	1.726504665209417e-98	-0.39707403321850054	0.516	0.611	4.194025132726716e-94
CXCL13	7.256213580471621e-97	0.5456191423085315	0.161	0.268	1.762679402968166e-92
TAP2	9.988488515571909e-97	-0.5768327368601667	0.235	0.338	2.426403630202728e-92
CDKN1B	2.332223938846673e-96	0.5902579238648338	0.386	0.291	5.665438392246338e-92
HMGB1	1.5539536740585614e-95	-0.4448534002681317	0.538	0.611	3.7748642650230577e-91
LRRC75A-AS1	5.0520117382183855e-95	0.5025693873545012	0.465	0.371	1.2272346914480103e-90
AC016739.1	5.984389926897635e-94	0.783839820567918	0.259	0.175	1.4537280010419734e-89
ADAM8	3.3678847780952834e-93	-0.6778383795579858	0.171	0.262	8.181265702949062e-89
JUND	7.43823939777621e-93	0.26368116522875784	0.897	0.856	1.8068971145077968e-88
RAB1B	2.0046601736141425e-92	-0.5699468326236594	0.243	0.343	4.869720493743475e-88
ARRB2	2.435208570098769e-92	-0.5914074354583461	0.196	0.293	5.91560865848393e-88
NDFIP1	1.4806585748600232e-91	0.6909877621462683	0.289	0.203	3.5968158100499686e-87
SMC4	3.9924392527284144e-91	-0.7457420015362226	0.225	0.315	9.698433432727865e-87
S100A4	1.0397152805309298e-90	0.3541028658891663	0.712	0.628	2.5256763594657346e-86
RPL34P27	3.4827847721849965e-88	0.7088510996754892	0.277	0.194	8.460380768591794e-84
CYLD	1.6191006391604354e-87	0.5218359889651676	0.449	0.362	3.93311927264853e-83
LASP1	1.923731667529389e-87	-0.4723679101816112	0.323	0.425	4.673128966762391e-83
RPS13P2	3.391789366595876e-87	0.6899868129668465	0.297	0.213	8.239334729334702e-83
ANXA1	7.744267961639001e-87	-0.40350522838195535	0.31	0.422	1.881237573241346e-82
SAMHD1	1.0461923700592491e-86	0.5113199918209659	0.402	0.308	2.5414105053479278e-82
RPL18A	5.9089364788883714e-86	0.518383872371351	0.426	0.341	1.4353988494515631e-81
MAPK1	7.527299592808282e-86	-0.7233077527250416	0.169	0.255	1.8285316170849877e-81
PTPRA	2.4160726970263835e-85	-0.6093566351985725	0.186	0.276	5.869123795616491e-81
GBP5	3.33133926603663e-85	-0.3302336590132371	0.379	0.493	8.0924893450561815e-81
SLC9A3R1	4.6824140864490955e-85	-0.5653569500982858	0.203	0.297	1.1374520298802142e-80
CLIC1	5.1056312760349553e-85	-0.49441143539280286	0.281	0.381	1.2402599495744114e-80
ARAP2	6.643405793098824e-85	-0.5879948293742688	0.242	0.336	1.6138161352595663e-80
CD96	4.660702371336013e-84	-0.36043007405422767	0.5	0.596	1.1321778200449441e-79
AC024293.1	3.0534041272194934e-83	0.540264268185134	0.382	0.296	7.417329305841593e-79
CAPN2	1.935502536008154e-82	-0.5431559952483842	0.221	0.314	4.701722760471008e-78
BTN3A1	7.407930359134304e-81	-0.5098194643827124	0.286	0.38	1.799534442840905e-76
CLDND1	1.2454156344294482e-80	-0.8847203906317223	0.293	0.374	3.0253636591560155e-76
TAB2	1.950399725465619e-80	0.64085616498223	0.295	0.213	4.737911013101081e-76
ARL4C	5.850660670272023e-80	-0.3375545613181643	0.615	0.697	1.42124249002248e-75
GPR171	1.3644940428773655e-79	-0.3225930954228837	0.277	0.382	3.3146289289576964e-75
HMGB2	1.576035452991788e-79	-0.8903267989551609	0.384	0.454	3.828505322407651e-75
RAP1B	1.5987068491167987e-78	-0.5210948045240342	0.306	0.399	3.883578677874528e-74
ORMDL3	3.100084357371988e-78	-0.5043078824103195	0.254	0.346	7.530724920928033e-74
ACTR2	3.5134827083382793e-78	-0.2762073381933665	0.674	0.741	8.534952195095348e-74
SLAMF6	4.729239636981139e-78	-0.5049731483992376	0.228	0.319	1.1488268926154583e-73
TRIB2	7.129768363971033e-78	0.704051292596473	0.277	0.199	1.7319633309758434e-73
PTK2B	7.806606111675035e-78	-0.5106496787426591	0.276	0.369	1.8963807566480994e-73
PTPN6	9.966417626498674e-78	-0.6217262703317387	0.176	0.259	2.421042169829058e-73
CORO1A	2.9189541861261956e-77	-0.3212427758864993	0.574	0.654	7.090723508937754e-73
BCL11B	2.0037997360581127e-76	0.41213225894499117	0.515	0.431	4.867630318832367e-72
SNHG6	2.1599298711312632e-75	0.46581927841005966	0.429	0.347	5.246901642952065e-71
DUSP2	9.54979445545944e-75	-0.45788019957605597	0.435	0.522	2.3198360691202074e-70
SUN2	1.5003330239102066e-74	-0.3504701643637125	0.525	0.608	3.644608981682674e-70
ITK	1.5149002976341379e-74	0.49941925534939635	0.409	0.328	3.679995803012848e-70
TOMM7	2.010251117099022e-74	0.3280875240446597	0.648	0.581	4.883302013656944e-70
