gene	p_val	avg_log2FC	pct.1	pct.2	p_val_adj
CCND2	3.5048573191181823e-74	-0.4352017484389741	0.411	0.497	8.513999399601888e-70
IRF1	4.84552044584609e-74	-0.33611442519837165	0.417	0.517	1.1770738267049322e-69
HSPA5	7.914198715627483e-74	-0.4659488729990584	0.381	0.468	1.9225171520002282e-69
SAMD9L	1.672498760044563e-73	-0.47230577234492643	0.246	0.336	4.062833987900252e-69
PRDX5	7.511841213876153e-73	-0.5427082328329487	0.191	0.276	1.8247764676747951e-68
RPL35	5.252056288089293e-72	0.3058232809311954	0.714	0.653	1.2758295135026511e-67
HSP90B1	8.339524003687316e-72	-0.3676740022427769	0.468	0.558	2.0258371709757228e-67
DRAP1	7.834758120237176e-71	-0.500040208490021	0.216	0.302	1.9032194425680149e-66
RNF213	8.044653273111437e-71	-0.30143461055592535	0.503	0.598	1.9542071731042303e-66
PDIA3	4.991729301776564e-70	-0.4462702064559909	0.327	0.418	1.212590881987563e-65
HCP5	1.5608631152403e-69	-0.46445379503670847	0.262	0.351	3.7916486795417366e-65
FAM49B	1.893648569746611e-69	-0.5190511789900762	0.22	0.304	4.600051105628467e-65
PARVG	2.392533118548822e-69	-0.5558111166545882	0.171	0.25	5.811941451578798e-65
FAM102A	6.007167152839775e-69	0.48256085715352653	0.299	0.22	1.4592610447678381e-64
HLA-F	7.660321448301923e-69	-0.3274063142676442	0.569	0.652	1.8608452862215032e-64
SNHG8	1.2054838104671725e-68	0.6078416136964925	0.254	0.18	2.9283612723868555e-64
RPL6P27	1.30092714295282e-68	0.44246502217824535	0.474	0.402	3.1602122156609905e-64
SHISA5	2.8972093636635415e-68	-0.37103537883155924	0.382	0.472	7.037900986211476e-64
RPS15	3.731062795943742e-68	0.2870552982648453	0.736	0.684	9.063497743906538e-64
AL031727.1	4.177281830588865e-68	0.4977831486289236	0.374	0.296	1.0147453022866471e-63
CAPZA1	5.112870841304546e-68	-0.3152243189169268	0.544	0.619	1.2420185847697003e-63
ADD3	6.3628189962803145e-68	0.45619341905544375	0.397	0.315	1.545655990576414e-63
UBB	7.688252859696779e-68	-0.29314212870185763	0.678	0.732	1.8676303846775415e-63
DEK	1.9112305979231076e-67	-0.4169648017805452	0.385	0.463	4.642761368474813e-63
MAPRE2	2.40266719024625e-67	-0.5150251084268637	0.214	0.297	5.836559138546191e-63
PDE4B	2.3103803498446014e-66	0.6005586261267829	0.285	0.211	5.612375945842506e-62
PARP8	3.071701234650583e-65	-0.4450183772957818	0.212	0.296	7.461776639213196e-61
RHOA	7.360049809110131e-65	-0.2690532463747095	0.643	0.7	1.7879032996290332e-60
NAA50	1.2274508862728022e-64	-0.5708133091458705	0.178	0.254	2.981723692933891e-60
TPI1	7.022203248484148e-64	-0.4846104258685271	0.392	0.461	1.7058336131217692e-59
CREM	1.4139660205150181e-63	0.5766089403342178	0.306	0.233	3.434806257035082e-59
AKNA	1.5661665374831833e-63	-0.35161608427127566	0.474	0.558	3.804531752854149e-59
HECA	2.534331885334618e-63	0.539499374838083	0.297	0.224	6.156399015854854e-59
AC116533.1	3.06679248582531e-63	0.49296956641924694	0.366	0.295	7.449852306566843e-59
ARHGDIA	3.2626483529420754e-63	-0.37054397635675396	0.374	0.458	7.9256253789668895e-59
RGS1	6.608660814738815e-63	0.4035708230637223	0.66	0.601	1.605375885116353e-58
DBI	2.4662077518683596e-62	-0.5436219008565589	0.19	0.266	5.9909118708386194e-58
RBPJ	3.689403366474661e-61	-0.5178885533715023	0.366	0.433	8.962298657840246e-57
ITGAL	6.963732811008127e-61	-0.3404565444010379	0.433	0.517	1.6916299744500943e-56
HMGN2	9.170120011368449e-61	-0.5491128048499836	0.494	0.544	2.2276055531616237e-56
RPS7	9.902600623128588e-61	0.2570100265080928	0.734	0.685	2.405539743370397e-56
RGS10	1.1221539115723916e-60	0.5630479711198454	0.292	0.224	2.7259362819916535e-56
IFI16	1.976260048067054e-60	-0.2957733577181276	0.52	0.591	4.800730908764487e-56
ARHGAP9	2.8113685871871336e-60	-0.38702222648517215	0.35	0.433	6.829376571994985e-56
EIF4B	4.588826338423554e-60	0.30995764132439363	0.576	0.512	1.1147176941298497e-55
PDE3B	4.806155290970131e-60	0.6456139120435612	0.29	0.224	1.1675112432824642e-55
LAPTM5	7.187289354869406e-60	0.28108365645871247	0.701	0.652	1.745936330084876e-55
CCNI	7.577466701310689e-60	0.2506406496955518	0.739	0.686	1.8407182110823926e-55
LBR	8.594962237324278e-60	-0.41001452900721946	0.3	0.381	2.0878882266908134e-55
LGALS3	2.508300838801321e-59	-0.4471294615211102	0.2	0.277	6.093164397616169e-55
PPP1CB	3.4315062350339386e-59	0.5249009240229571	0.334	0.265	8.335814946144443e-55
UBE2L6	5.738080615193247e-59	-0.48451115839727515	0.187	0.261	1.3938945430427436e-54
NACA	7.58246469432219e-59	0.2934261926828423	0.658	0.603	1.8419323235447464e-54
CYTIP	1.4984444313580485e-58	0.46073286000318614	0.403	0.333	3.6400212126549716e-54
PDCD1	1.8258212971100653e-58	-0.3746657146720107	0.175	0.25	4.4352850949397705e-54
APOL6	2.9944181442098028e-58	-0.38571985363899874	0.327	0.412	7.274040555914453e-54
PNRC1	6.731896667742279e-58	0.2658023840745285	0.676	0.612	1.6353123385279544e-53
ARL6IP1	7.076060723267289e-58	-0.5505917738408646	0.306	0.379	1.7189166708960897e-53
PDIA6	1.7256758417298652e-57	-0.43502572921634286	0.257	0.336	4.1920117547301885e-53
RPL10P3	6.124528689281862e-57	0.5990974874032029	0.255	0.189	1.48777050920035e-52
DDIT4	1.2276893141269327e-56	0.5191686635456969	0.449	0.386	2.982302881877145e-52
XAF1	3.2114829252334216e-56	-0.2997996010119133	0.333	0.421	7.801334321977028e-52
HERPUD1	8.939615491134876e-56	-0.49926209711151526	0.225	0.299	2.171611395106484e-51
INPP5D	1.2069575400395498e-55	-0.39703914875490653	0.255	0.335	2.9319412562640745e-51
MIDN	1.4141078164034057e-55	-0.5189619955952058	0.193	0.264	3.435150707607153e-51
RPS27AP16	1.735181732718979e-55	0.5268871872905523	0.305	0.238	4.215103465120944e-51
ARF6	1.1057584156937231e-54	-0.26735153118990973	0.502	0.581	2.6861083434031923e-50
PPP1R18	1.6482728966608028e-54	-0.2850150918564194	0.491	0.574	4.0039845205684223e-50
TENT5C	1.7550171402061612e-54	0.5542325798137033	0.301	0.233	4.263287636988807e-50
HNRNPAB	3.0260656503616875e-54	-0.4910104906618874	0.203	0.273	7.350918677858611e-50
RSL1D1	4.8974335849304124e-54	0.5110584654126693	0.314	0.247	1.1896845664512957e-49
R3HDM4	1.9909028883247407e-53	0.5635289511180277	0.257	0.194	4.83630129631846e-49
EPB41	3.337681997097413e-53	0.517314157374379	0.257	0.191	8.107897107349036e-49
KRAS	1.0157686680672229e-52	-0.4444100482607762	0.208	0.281	2.4675052484688977e-48
RPL37P6	4.89191424988049e-52	0.4908018147841476	0.323	0.259	1.1883438095809685e-47
LDHB	5.4498348120239684e-52	0.6071049536663204	0.258	0.198	1.3238738725368623e-47
GPSM3	5.612352648348984e-52	0.37076875861782876	0.456	0.39	1.3633527053369353e-47
SET	9.03423786694134e-52	-0.25903853061478843	0.598	0.652	2.19459706263739e-47
PPDPF	1.0619678850150632e-51	-0.32354670979906475	0.471	0.541	2.579732386278592e-47
ISCU	3.8047311261259806e-51	0.4486980641645699	0.359	0.296	9.242452851585232e-47
GAS5	3.2326228723129074e-50	0.44326888559302724	0.343	0.278	7.852687481422515e-46
PSMB8	5.372003904911965e-50	-0.4154244005696721	0.231	0.304	1.3049671885812145e-45
PSME1	1.0569990329717005e-49	-0.3136176611477457	0.376	0.456	2.567662050894855e-45
EVI2A	4.4173371838221014e-49	0.5247958004080494	0.26	0.2	1.0730595486940649e-44
NCOR1	1.6761710922127697e-48	-0.3908331546138577	0.267	0.342	4.0717548172032603e-44
CAPNS1	8.77692013577432e-48	-0.345612565311588	0.349	0.424	2.132089439382298e-43
HERPUD2	1.921401395239989e-46	-0.4019922984446833	0.241	0.311	4.6674682693169815e-42
KLF2	3.4493650800256754e-46	0.46761463107446133	0.334	0.269	8.379197652398371e-42
WNK1	4.523870943043667e-46	-0.28179354688973257	0.501	0.572	1.0989387294841676e-41
ARPC5	5.275036019561214e-46	-0.30364691619485074	0.463	0.524	1.28141174987181e-41
ENSA	8.631768651795561e-46	-0.3666302219285089	0.256	0.328	2.0968292408941777e-41
MOB1A	1.1242445500337447e-45	-0.3482245592492803	0.343	0.415	2.7310148609419725e-41
ITM2B	1.498734647404232e-45	0.2602504327915578	0.654	0.608	3.6407262054743605e-41
PSMA4	1.2025918421625166e-44	-0.3979943085514344	0.199	0.265	2.9213361029811856e-40
POMP	3.851523681504777e-44	-0.3875142856979087	0.213	0.28	9.356121327111405e-40
PLEKHA2	5.76812204583399e-44	-0.3711381091663064	0.261	0.33	1.401192207373993e-39
FOSB	6.658613848559421e-44	0.3747799289727709	0.555	0.496	1.6175104760920545e-39
EVL	6.904734708158231e-44	-0.29247906593074524	0.447	0.521	1.6772981553057976e-39
NUCKS1	1.9803013938335485e-43	-0.30596035468009863	0.464	0.52	4.810548145900456e-39
TMX4	2.200113747827404e-43	-0.30919558331925834	0.308	0.384	5.34451631622233e-39
EEF1D	6.0145887658853946e-43	0.25240471839979506	0.675	0.633	1.4610639030088802e-38
CSDE1	1.522978694812655e-42	0.2527176168402332	0.58	0.525	3.699619845438901e-38
NFKBIZ	1.0197045799643043e-41	0.4189015887391092	0.259	0.2	2.477066365649288e-37
PSMB2	1.376913914419408e-41	-0.3952148026010879	0.217	0.281	3.3447992809076257e-37
C19orf66	1.4457207932651074e-41	-0.38628067489745577	0.242	0.308	3.511944950999599e-37
PFDN5	2.134973998954042e-41	0.2658808880360626	0.53	0.473	5.186278838259159e-37
PPP1R12A	2.5330377526071384e-41	-0.30846119142570605	0.364	0.436	6.1532553086332605e-37
DHRS7	3.4937252474290574e-41	-0.33487225803700615	0.273	0.342	8.486957371054666e-37
GBP4	5.427016361409225e-41	-0.3138444763576519	0.249	0.32	1.3183308145135288e-36
PPP1CA	1.986300615724398e-40	-0.3881486565840071	0.205	0.269	4.8251214557177076e-36
PRKCH	2.4185489451591115e-40	-0.2944298192174515	0.374	0.444	5.875139097580513e-36
TUBB	3.8706299937365e-40	-0.9401250063597724	0.331	0.377	9.402534380784706e-36
PARP14	4.352442028573659e-40	-0.39047338386658653	0.2	0.262	1.0572952175811133e-35
GRK2	5.313425198465369e-40	-0.2645778419276221	0.408	0.48	1.2907372492112074e-35
ATP6V1G1	1.812433466280417e-39	0.428765462653225	0.287	0.231	4.402763376288389e-35
TUBA1B	2.7613670738223995e-39	-0.989238617439304	0.3	0.346	6.707912895729373e-35
S100A6	2.7909110620436946e-39	-0.26163750909232464	0.444	0.51	6.779681151916543e-35
FOXP1	9.307236023995092e-39	0.47048008052023305	0.29	0.236	2.2609137749488877e-34
SLC25A6	3.3380069750733214e-38	0.3090364350392236	0.474	0.419	8.108686543848113e-34
CHD3	3.597261243207882e-38	0.4814244949209927	0.26	0.207	8.738467012000588e-34
SPTAN1	3.868913181768384e-38	0.3464418359626087	0.401	0.345	9.398363901151759e-34
CIRBP	3.9310644036439085e-38	0.30185446178828523	0.494	0.442	9.549341649331782e-34
RNF167	6.220589654962227e-38	-0.32087078904925415	0.251	0.317	1.5111056389834242e-33
RBCK1	7.044653660709468e-38	-0.4033914116430871	0.207	0.266	1.711287267259544e-33
RIPOR2	1.0317435327535747e-37	0.3112226404042552	0.329	0.266	2.5063113897649837e-33
SRSF9	1.4351436081629696e-37	-0.37341637094607205	0.217	0.279	3.4862508529494856e-33
SAT1	3.60993020365985e-37	0.4966165399784064	0.409	0.361	8.769242450730507e-33
RPL15P3	1.0713598760604004e-36	0.31925859053885963	0.459	0.407	2.602547410925925e-32
AC007969.1	2.681759945350502e-36	0.26375651886015783	0.546	0.494	6.514531259245439e-32
RYBP	4.1787900628448e-36	0.5548084627077583	0.269	0.22	1.0151116820662588e-31
H2AFZ	1.1099988623948972e-35	-0.4151785931626957	0.291	0.344	2.696409236529684e-31
SURF4	1.1354073443552542e-35	-0.3355823931745774	0.263	0.325	2.7581315209077834e-31
BUB3	1.5662686150750992e-35	-0.26712927247022344	0.368	0.432	3.804779719740431e-31
KLF6	3.4926953677262146e-35	0.36816084080338873	0.758	0.744	8.48445558728052e-31
MGAT1	4.405535263641281e-35	-0.35649269983414694	0.193	0.251	1.07019262624374e-30
PSIP1	7.196182201850405e-35	0.3596794567593775	0.385	0.331	1.7480965804735002e-30
SPCS2	1.314006111289434e-34	-0.3464260513149427	0.212	0.27	3.1919836455442925e-30
RPS26	1.3981797028725543e-34	0.2807794418113425	0.67	0.639	3.396458134218009e-30
TSPYL2	1.88438917756364e-34	0.3377668838071767	0.296	0.24	4.577558190137594e-30
GPI	3.4946664584864225e-34	-0.34164676493931545	0.291	0.353	8.489243760955218e-30
EMP3	5.010280908021305e-34	-0.25994187777637423	0.339	0.405	1.2170974381765354e-29
NFATC2	1.0654955582447517e-33	-0.4068840013631547	0.262	0.316	2.588301810088151e-29
GPRIN3	2.711318633941088e-33	0.3067151292934571	0.492	0.445	6.586335225569691e-29
MYADM	4.487337107025292e-33	-0.3112141300393887	0.236	0.295	1.0900639300385839e-28
CHCHD2	5.70750134430698e-33	-0.2746107784659364	0.384	0.439	1.3864662265590516e-28
RHOG	6.458808854135247e-33	0.38320742193084845	0.361	0.313	1.568973846846534e-28
BZW1	1.1954425049036984e-32	-0.29531234491689573	0.268	0.329	2.903968932912064e-28
BANF1	1.5485916461418256e-32	-0.3079871153084873	0.271	0.331	3.761838826807723e-28
VASP	1.756307751126248e-32	-0.3532698287341379	0.201	0.257	4.266422789035882e-28
VMP1	7.129556273964724e-32	0.3987377898923563	0.352	0.304	1.731911810071511e-27
CANX	9.373754114242796e-32	-0.2597229548184514	0.388	0.448	2.27707234943186e-27
GATA3	1.4140656993475305e-31	0.5327499362818167	0.256	0.21	3.435048396855021e-27
TMEM50A	1.5096439384526045e-31	-0.2634920907529208	0.339	0.402	3.6672270552890666e-27
SRI	1.7162518225475321e-31	-0.31079135852517276	0.199	0.254	4.169118927332465e-27
STX16	4.557012266079621e-31	0.37645177262258017	0.293	0.244	1.1069894196760615e-26
ARPC4	5.024744202291276e-31	-0.25222123841882094	0.36	0.421	1.2206108616205967e-26
SLC25A5	7.0339088455856985e-31	-0.3613621274196911	0.255	0.307	1.708677136769678e-26
RHOH	8.66545638263457e-31	0.33018265567910365	0.34	0.288	2.1050126644695895e-26
ATP5ME	1.0376099110607367e-30	-0.29651034339453586	0.257	0.315	2.5205619959487417e-26
PGAM1	1.2019985019826186e-30	-0.3441360886575905	0.227	0.282	2.919894761016177e-26
UBE2L3	1.3926430432290113e-30	-0.2958639815738475	0.253	0.312	3.383008480611914e-26
HMGA1	3.73806077408422e-30	-0.36653479300424646	0.209	0.262	9.080497232405386e-26
EIF3H	3.836692233490295e-30	0.2740297153153659	0.483	0.44	9.320092773594624e-26
SMDT1	5.9485457631396705e-30	0.4312897018574545	0.253	0.208	1.4450207367818888e-25
UTRN	1.5715064596454824e-29	-0.3309098506750101	0.262	0.317	3.817503491770806e-25
TUBA4A	2.3626460089003048e-29	-0.381466946141769	0.222	0.275	5.739339684820621e-25
YPEL5	2.4654927727439168e-29	0.27706898138385916	0.413	0.361	5.989175043549523e-25
HDGF	2.754192111080748e-29	-0.3136186490546139	0.3	0.352	6.6904834762373535e-25
MBP	2.9499271810112395e-29	-0.3061901278492818	0.344	0.401	7.1659631081125025e-25
AL355309.1	3.153135702978374e-29	0.2960618268665911	0.399	0.351	7.659597249675066e-25
NORAD	3.559800220346971e-29	0.36304069185011223	0.304	0.257	8.6474666952668609e-25
GMFG	4.3438517402811053e-29	0.3023705520467799	0.386	0.339	1.0552084647490861e-24
PTBP3	5.495117527762215e-29	-0.25336477014901715	0.395	0.454	1.3348739498439971e-24
TAPBP	7.006379396050241e-29	-0.26785990391781245	0.369	0.428	1.7019896828885246e-24
ATP5MC3	7.936597373126397e-29	-0.2848221900121244	0.305	0.36	1.9279582338798644e-24
SLC3A2	8.014420686682293e-29	-0.34864564675767173	0.213	0.265	1.9468630732088628e-24
MTPN	8.57790397950329e-29	-0.2566971337060291	0.348	0.407	2.0837444347009392e-24
CLEC2D	9.723766239931199e-29	-0.26333765977245194	0.408	0.464	2.3620972950040868e-24
RNF187	1.9007597298094827e-28	-0.3031841097452014	0.209	0.262	4.617325535653195e-24
AP2B1	3.3222562223727755e-28	-0.32053526961060524	0.219	0.272	8.070424815387946e-24
COMMD6	3.7889995352723427e-28	0.27890023392704166	0.452	0.409	9.204237671083574e-24
JAK3	4.908201327879347e-28	0.33838933819280204	0.329	0.281	1.192300266568451e-23
RAB8B	5.706954229871934e-28	-0.30495246110892815	0.234	0.286	1.3863333215204902e-23
NIN	6.883986227357983e-28	-0.29518763161865463	0.207	0.258	1.6722579343498013e-23
CTDSP1	6.932350055673518e-28	-0.2998400883529018	0.236	0.29	1.684006475524211e-23
CYFIP2	8.932215700798437e-28	-0.2540197463531402	0.312	0.37	2.1698138380379563e-23
CREBRF	1.8211403126019146e-27	0.3389999047257396	0.272	0.223	4.4239140473725706e-23
PAK2	1.850466668108124e-27	0.27822277609715607	0.442	0.398	4.495153630168255e-23
ANXA6	3.38760182493527e-27	-0.25162409254424534	0.314	0.37	8.229162353132758e-23
GSTK1	3.412659988688322e-27	0.2711937545493075	0.426	0.381	8.290033644521672e-23
YPEL3	3.712627918695477e-27	0.25873612726693174	0.427	0.379	9.018715740095052e-23
DYNLL1	3.8528356336553275e-27	-0.3243823979361662	0.242	0.294	9.359308321275521e-23
SNRPB	4.657807207801649e-27	-0.2887527819942195	0.275	0.329	1.1314745269191765e-22
MAX	8.967352711298376e-27	0.3728890802253307	0.254	0.21	2.1783493206286017e-22
SBDS	2.9007959187091985e-26	0.3335595733126475	0.269	0.224	7.046613445728385e-22
HSPA1A	3.47666391700563e-26	-0.37098196355824253	0.59	0.619	8.445511987190076e-22
STK17A	1.499120195199584e-25	-0.30015160947663533	0.265	0.317	3.641662778178829e-21
STK24	1.643485939197536e-25	0.3601217373740137	0.303	0.26	3.9923560434986545e-21
CD6	1.9113085152326259e-25	0.3754038103124513	0.264	0.222	4.642950645203095e-21
LNPEP	3.1386526821480406e-25	-0.27998537075502794	0.289	0.342	7.62441509547402e-21
ANAPC16	4.714066383338911e-25	0.3451850382420905	0.299	0.255	1.1451410058406883e-20
PARK7	5.259951710167253e-25	-0.2522479526945477	0.288	0.34	1.277747469433829e-20
DDX21	5.400783796121862e-25	0.3599906600304714	0.306	0.263	1.3119583997539227e-20
BIN2	5.469359165300371e-25	-0.3523110296741242	0.209	0.255	1.328616728434766e-20
ELOVL5	9.500706562330344e-25	0.3745101881852855	0.278	0.237	2.307911638121287e-20
SELPLG	1.2940049370797197e-24	-0.29943412731188135	0.237	0.287	3.143396793154055e-20
CASP4	1.2978995564199175e-24	-0.2513421127736052	0.258	0.312	3.1528576024552634e-20
KAT6A	4.981125520277997e-24	0.32780297651183044	0.316	0.272	1.210015011385931e-19
STK10	5.3998888334529086e-24	-0.307820183901789	0.218	0.265	1.3117409954223805e-19
ST13	8.06359426826993e-24	0.31061729764422497	0.335	0.293	1.9588083196481312e-19
STAT5B	9.109735698129742e-24	0.3075551231960022	0.304	0.261	2.212936995789677e-19
TPP1	1.169569236473649e-23	0.328507291204323	0.375	0.335	2.841117589241788e-19
CNBP	5.461595143951541e-23	0.25321776391084483	0.42	0.378	1.3267306923687083e-18
PSD4	7.44153176543319e-23	-0.2743700748473158	0.244	0.292	1.8076968964590306e-18
ZC3H6	7.916520663089607e-23	0.32572872089178817	0.271	0.228	1.9230811994777274e-18
ATP5PF	8.628799776009304e-23	-0.2663204002657249	0.211	0.259	2.0961080415881802e-18
PHF3	1.1129253239017881e-22	0.32842144763884784	0.316	0.274	2.7035181968222237e-18
RAPGEF1	1.7761211404146893e-22	-0.27575011102740654	0.22	0.268	4.314553474295363e-18
RPL26P19	4.704027519905059e-22	0.32642111553418374	0.319	0.279	1.1427023651353369e-17
SRSF4	4.9709373836973025e-22	-0.25234742733331483	0.257	0.306	1.2075401092477487e-17
CITED2	8.851783377158632e-22	0.4433200789919889	0.294	0.257	2.150275217979375e-17
PHLDA1	1.1038971350482196e-21	-0.31279796495540535	0.218	0.261	2.681586920459135e-17
CCT2	1.7316576306358308e-21	-0.25458899481125014	0.208	0.254	4.20654271634056e-17
ZC3HAV1	2.7068863395474378e-20	0.26990714851257636	0.418	0.381	6.575568296028636e-16
NCOA3	3.344440324451408e-20	0.30688841464918293	0.276	0.236	8.124314436157361e-16
RPS6KA3	3.36460028984807e-20	0.29409962794608746	0.387	0.352	8.173287024098931e-16
SNHG5	3.445871011829085e-20	0.26700658820448253	0.337	0.297	8.370709861935212e-16
C6orf48	4.769117900665967e-20	0.2920409628779491	0.33	0.292	1.1585141204297768e-15
CHD1	1.08682670693178e-19	0.33131962988967983	0.266	0.23	2.6401194364786796e-15
HIF1A	1.7137331602462105e-19	0.34252728099241403	0.311	0.277	4.163000592870094e-15
PTGER4	2.639265231784493e-19	0.4917841992663141	0.274	0.243	6.411303101050891e-15
CAB39	7.108055407665713e-19	0.27255860892329464	0.34	0.305	1.726688819630155e-14
DNMT1	2.1150545008621825e-18	-0.2535432656205686	0.241	0.283	5.1378903934944136e-14
UCP2	6.027382668934095e-18	0.39560521805279514	0.488	0.465	1.4641717979374705e-13
DUT	8.83766754527636e-18	-0.39748231575603976	0.221	0.255	2.1468462000985334e-13
STAT1	2.057160056953892e-17	0.2943484639880867	0.453	0.425	4.997253210352395e-13
SNRPG	6.814804908022281e-17	-0.25601725272394116	0.236	0.276	1.6554524082567724e-12
CDV3	3.8378377013809746e-16	0.2548822140912883	0.345	0.313	9.322875344194663e-12
AL590867.2	1.0284341582193938e-14	0.2637539479142884	0.325	0.294	2.4982722571465515e-10
C12orf57	1.3392466214807006e-14	0.3006016412420001	0.264	0.234	3.253297892900918e-10
NSD3	1.4877249182986017e-14	0.2521563131621759	0.35	0.321	3.613981371530963e-10
GDI1	1.4927138223828885e-14	0.25974507877190944	0.321	0.29	3.626100417332513e-10
EIF3F	1.8286665796190948e-14	0.28141486696896423	0.278	0.249	4.442196855210705e-10
ZFAND5	4.941089264321871e-14	0.29524756650761763	0.272	0.243	1.200289404089069e-9
ZFP36	1.4911823997803005e-13	0.28255406938282235	0.702	0.714	3.622380285546306e-9
PPP1CC	1.6769874439312522e-13	0.2941928858425147	0.322	0.297	4.073737898797798e-9
OSBPL8	4.518530342216208e-13	0.2954940822867048	0.326	0.301	1.0976413907311611e-8
BAZ1A	5.70790291730299e-12	0.2640715818896626	0.295	0.268	1.3865637766712422e-7
TMPO	2.7555445048952003e-11	-0.2513040883170554	0.227	0.255	6.693768711291421e-7
HSPB1	4.0515505779318245e-11	-0.3452519771627247	0.367	0.394	9.842026663911987e-7
CSTB	9.580352826732721e-11	-0.3590826440178978	0.322	0.353	2.3272593086699128e-6
RABGAP1L	1.666254294461698e-10	0.26645727627495536	0.266	0.243	4.047664932106357e-6
TRBC1	1.0942432399918805e-9	0.2800161822700731	0.523	0.516	2.658135678588276e-5
USF2	1.0235695904675399e-8	0.2553121165770584	0.253	0.233	2.486455249163748e-4
FAM129A	3.512588993486829e-7	0.2590269529860445	0.351	0.34	0.008532781182978205
HSPH1	4.5519619793365527e-7	-0.4659439032187245	0.359	0.381	0.011057626040204353
PRDM1	0.06109370951227986	0.28879288814534165	0.444	0.466	1
