p_val,avg_log2FC,pct.1,pct.2,p_val_adj,cluster,gene
0,4.113590992,0.316,0.04,0,0,TCF7
0,3.476897416,0.315,0.049,0,0,GZMK
0,3.404216789,0.522,0.196,0,0,IL7R
0,3.05319019,0.474,0.149,0,0,GIMAP7
0,3.022810473,0.287,0.057,0,0,CD5
0,2.96257453,0.472,0.103,0,0,BCL11B
0,2.625397939,0.347,0.083,0,0,ITK
0,2.579108096,0.26,0.067,0,0,CD247
0,2.573145179,0.31,0.077,0,0,SH2D1A
0,2.544475398,0.299,0.121,0,0,RORA
0,2.49956881,0.309,0.09,0,0,PYHIN1
0,2.493550236,0.825,0.195,0,0,CD3E
0,2.423593957,0.498,0.128,0,0,TRBC1
0,2.390454339,0.458,0.124,0,0,LCK
0,2.381671428,0.632,0.163,0,0,SPOCK2
0,2.363907954,0.278,0.084,0,0,SKAP1
0,2.336158269,0.291,0.112,0,0,NFATC2
0,2.333422876,0.868,0.268,0,0,TRBC2
0,2.312517498,0.846,0.219,0,0,TRAC
0,2.30605648,0.734,0.243,0,0,ETS1
0,2.295973961,0.588,0.144,0,0,CD3G
0,2.265980415,0.565,0.241,0,0,SYNE2
0,2.244699318,0.403,0.147,0,0,RASGRP1
0,2.22369023,0.277,0.114,0,0,SLAMF6
0,2.223483349,0.921,0.333,0,0,IL32
0,2.193502799,0.6,0.209,0,0,FYN
0,2.190198194,0.808,0.195,0,0,CD2
0,2.170356052,0.38,0.221,0,0,DGKA
0,2.158734122,0.535,0.322,0,0,SLFN5
0,2.157933494,0.525,0.14,0,0,CD3D
0,2.064545363,0.283,0.202,0,0,DENND2D
0,2.064483431,0.456,0.303,0,0,RBL2
0,2.045537343,0.38,0.192,0,0,PRKCH
0,2.037539335,0.293,0.092,0,0,GPR171
0,2.035705267,0.441,0.184,0,0,1-Sep
0,2.029859145,0.504,0.15,0,0,CD96
0,2.019698959,0.28,0.146,0,0,SYNE1
0,1.973438659,0.465,0.308,0,0,MAF
0,1.969552847,0.268,0.153,0,0,FAM102A
0,1.922379804,0.342,0.215,0,0,PIK3IP1
0,1.906042699,0.343,0.161,0,0,TRAF3IP3
0,1.903123495,0.321,0.225,0,0,BCL9L
0,1.898276834,0.439,0.279,0,0,GPRIN3
0,1.889556118,0.473,0.28,0,0,ITGAL
0,1.867916071,0.53,0.296,0,0,EMB
0,1.829950607,0.473,0.17,0,0,ITM2A
0,1.818571425,0.319,0.197,0,0,PBXIP1
1.87E-241,1.816244539,0.261,0.197,4.55E-237,0,ARHGEF3
0,1.811793946,0.413,0.322,0,0,PIK3R1
0,1.801691463,0.284,0.182,0,0,ARAP2
0,8.572384288,0.923,0.038,0,1,FCGR3B
0,8.320240575,0.616,0.011,0,1,CXCR1
0,8.245845152,0.752,0.025,0,1,CXCR2
0,8.18682717,0.422,0.009,0,1,CMTM2
0,7.694924998,0.297,0.009,0,1,PROK2
0,7.652872349,0.444,0.017,0,1,FFAR2
0,7.106554452,0.279,0.013,0,1,MMP25
0,6.662431031,0.348,0.02,0,1,DGAT2
0,6.472932335,0.958,0.187,0,1,CSF3R
0,6.443839866,0.361,0.024,0,1,AL034397.3
0,6.317084941,0.451,0.037,0,1,LRG1
0,6.04254189,0.366,0.035,0,1,MME
0,6.038243006,0.302,0.039,0,1,HCAR3
0,5.889123986,0.324,0.032,0,1,TNFAIP6
0,5.705422682,0.871,0.144,0,1,G0S2
0,5.65753427,0.72,0.112,0,1,CLEC4E
0,5.601405335,0.528,0.075,0,1,VNN2
0,5.480562834,0.391,0.05,0,1,KCNJ15
0,5.470592411,0.332,0.025,0,1,ALPL
0,5.450690884,0.362,0.052,0,1,FPR2
0,5.318192197,0.729,0.195,0,1,CXCL8
0,5.267146859,0.331,0.066,0,1,HCAR2
0,5.153716547,0.338,0.066,0,1,CREB5
0,5.085124549,0.416,0.037,0,1,STEAP4
0,5.04249399,0.897,0.205,0,1,S100A8
0,5.023624218,0.262,0.045,0,1,RASGRP4
0,5.006605981,0.856,0.256,0,1,SLC25A37
0,4.994017425,0.528,0.1,0,1,P2RY13
0,4.969131779,0.301,0.058,0,1,CDA
0,4.962665736,0.593,0.07,0,1,IL1R2
0,4.917992666,0.722,0.213,0,1,GCA
0,4.89595773,0.873,0.19,0,1,FPR1
0,4.792069952,0.92,0.25,0,1,S100A9
0,4.78404504,0.746,0.215,0,1,MNDA
0,4.770302438,0.473,0.122,0,1,MSRB1
0,4.762807883,0.401,0.085,0,1,OSM
0,4.742705839,0.986,0.619,0,1,IFITM2
0,4.679716202,0.697,0.144,0,1,AQP9
0,4.678556914,0.26,0.052,0,1,LUCAT1
0,4.610592766,0.441,0.098,0,1,PTGS2
0,4.448596337,0.832,0.24,0,1,MXD1
0,4.405838273,0.518,0.149,0,1,TLR2
0,4.352281759,0.279,0.08,0,1,DOCK5
0,4.308815423,0.416,0.129,0,1,IFIT2
0,4.300758426,0.55,0.134,0,1,TREM1
0,4.285564059,0.958,0.351,0,1,NAMPT
0,4.264003099,0.501,0.112,0,1,LRRK2
0,4.21281365,0.304,0.083,0,1,RNF24
0,4.199610442,0.521,0.159,0,1,CSF2RB
0,4.197413948,0.736,0.257,0,1,MBOAT7
0,4.308497449,0.357,0.035,0,2,TNFRSF9
0,3.77405897,0.583,0.108,0,2,GNLY
0,3.764865616,0.706,0.098,0,2,GZMB
0,3.701599805,0.539,0.067,0,2,LAG3
0,3.697213478,0.556,0.072,0,2,IFNG
0,3.405590503,0.393,0.079,0,2,MYO7A
0,3.219058163,0.255,0.04,0,2,WHRN
0,3.20412231,0.356,0.051,0,2,AKAP5
0,3.136470889,0.506,0.066,0,2,CXCL13
0,3.068961205,0.377,0.052,0,2,FASLG
0,3.046650705,0.267,0.05,0,2,TNIP3
0,3.013066569,0.252,0.078,0,2,TNFSF9
0,2.963260597,0.526,0.084,0,2,CTLA4
0,2.961913165,0.385,0.101,0,2,CSF1
0,2.908929956,0.703,0.13,0,2,PRF1
0,2.899647238,0.694,0.152,0,2,DUSP4
0,2.864323511,0.446,0.068,0,2,LINC01871
0,2.83075822,0.422,0.113,0,2,ITGAE
0,2.694460474,0.399,0.068,0,2,PDCD1
0,2.655098925,0.268,0.107,0,2,CRTAM
0,2.571494285,0.704,0.146,0,2,TIGIT
0,2.561037653,0.753,0.18,0,2,CD7
0,2.558944108,0.78,0.218,0,2,NKG7
0,2.550573613,0.565,0.105,0,2,GZMH
0,2.519775342,0.68,0.147,0,2,CD8A
0,2.510545253,0.546,0.19,0,2,PHLDA1
0,2.45238992,0.521,0.112,0,2,SH2D2A
0,2.452051587,0.398,0.076,0,2,ITGA1
0,2.445663806,0.446,0.071,0,2,KLRD1
0,2.410339836,0.362,0.06,0,2,CXCR6
0,2.394980594,0.854,0.299,0,2,CCL5
0,2.380402775,0.752,0.327,0,2,CCL4
0,2.375567156,0.751,0.197,0,2,GZMA
0,2.331884479,0.477,0.095,0,2,SIRPG
0,2.273228723,0.373,0.075,0,2,SLA2
0,2.259997914,0.754,0.195,0,2,IL2RB
0,2.238366583,0.333,0.081,0,2,ICOS
0,2.189213052,0.49,0.236,0,2,HAVCR2
0,2.18391265,0.328,0.11,0,2,BATF
0,2.178620941,0.314,0.06,0,2,CD8B
0,2.147440316,0.69,0.248,0,2,CCND2
0,2.106632306,0.713,0.283,0,2,APOBEC3G
0,2.082457236,0.504,0.174,0,2,PTPN22
0,2.072350407,0.467,0.182,0,2,CBLB
0,2.024194233,0.437,0.107,0,2,CTSW
0,2.00287106,0.519,0.244,0,2,CCL4L2
0,1.984047597,0.302,0.135,0,2,CHST12
0,1.969021833,0.28,0.126,0,2,NDFIP2
0,1.944873865,0.477,0.2,0,2,SLC7A5
0,1.94072508,0.471,0.118,0,2,GPR171
0,6.104927477,0.453,0.031,0,3,CXCL9
0,5.330279437,0.379,0.024,0,3,HAMP
0,5.204840231,0.38,0.026,0,3,CXCL10
0,5.047161101,0.647,0.039,0,3,SDS
0,4.657171419,0.446,0.038,0,3,CCL2
0,4.517182535,0.524,0.03,0,3,IL4I1
0,4.445001158,0.949,0.187,0,3,CTSL
0,4.412784261,0.588,0.037,0,3,OLFML2B
0,4.161157867,0.894,0.099,0,3,LILRB4
0,4.054499024,0.949,0.152,0,3,TMEM176B
0,4.048894706,0.426,0.029,0,3,ADAMDEC1
0,4.038231184,0.473,0.039,0,3,GAL3ST4
0,3.983880543,0.913,0.128,0,3,TMEM176A
0,3.880076682,0.497,0.042,0,3,FAM20A
0,3.857315158,0.374,0.025,0,3,CD300E
0,3.758433655,0.527,0.057,0,3,RGL1
0,3.752787793,0.438,0.037,0,3,HS3ST1
0,3.723504535,0.318,0.042,0,3,CLEC5A
0,3.716554175,0.561,0.037,0,3,STAB1
0,3.712737522,0.304,0.027,0,3,ASGR1
0,3.707385066,0.768,0.075,0,3,PLA2G7
0,3.695645147,0.674,0.076,0,3,EPB41L3
0,3.636090643,0.57,0.053,0,3,CMKLR1
0,3.60120717,0.31,0.023,0,3,RNASE2
0,3.581732597,0.814,0.092,0,3,FPR3
0,3.574637689,0.616,0.083,0,3,SDC3
0,3.569248388,0.517,0.062,0,3,SMPDL3A
0,3.544205524,0.748,0.147,0,3,LGMN
0,3.495078305,0.4,0.045,0,3,SLC16A10
0,3.470615114,0.645,0.123,0,3,PLTP
0,3.449144044,0.566,0.073,0,3,NR1H3
0,3.441334281,0.436,0.022,0,3,GPR84
0,3.438205466,0.744,0.105,0,3,RASSF4
0,3.437876419,0.88,0.121,0,3,CD163
0,3.402979753,0.715,0.092,0,3,ADAP2
0,3.4012447,0.999,0.561,0,3,CTSB
0,3.399692243,0.356,0.035,0,3,ENPP2
0,3.37451709,0.317,0.028,0,3,SNAI1
0,3.357297907,0.402,0.047,0,3,AC020922.2
0,3.323682874,0.727,0.105,0,3,LILRB1
0,3.317171871,0.753,0.115,0,3,PMP22
0,3.311194523,0.887,0.145,0,3,TGFBI
0,3.299354308,0.365,0.135,0,3,SPP1
0,3.289901844,0.384,0.037,0,3,SIGLEC12
0,3.278236114,0.588,0.084,0,3,TMEM51
0,3.25766933,0.437,0.064,0,3,TCN2
0,3.234145941,0.83,0.109,0,3,CSF1R
0,3.223360678,0.767,0.106,0,3,LHFPL2
0,3.219040825,0.776,0.104,0,3,SLAMF8
0,3.200836579,0.498,0.069,0,3,MERTK
0,7.341351213,0.809,0.029,0,4,BANK1
0,7.329848236,0.25,0.004,0,4,LINC00926
0,7.310482543,0.98,0.034,0,4,MS4A1
0,6.913744043,0.408,0.013,0,4,VPREB3
0,6.851390764,0.445,0.011,0,4,FCRLA
0,6.713628765,0.473,0.015,0,4,PAX5
0,6.692586813,0.526,0.017,0,4,CD19
0,6.395234706,0.515,0.016,0,4,TNFRSF13C
0,6.041893443,0.266,0.007,0,4,FAM129C
0,5.70568289,0.35,0.014,0,4,TLR10
0,5.381217604,0.468,0.044,0,4,CD22
0,5.126982988,0.316,0.015,0,4,SPIB
0,4.869714474,0.54,0.078,0,4,RALGPS2
0,4.853814981,0.421,0.042,0,4,HLA-DOB
0,4.746559577,0.414,0.033,0,4,CD79B
0,4.581617107,0.918,0.061,0,4,CD79A
0,4.444580387,0.306,0.042,0,4,PKIG
0,4.215892888,0.375,0.071,0,4,BCL11A
0,4.03569965,0.394,0.064,0,4,NAPSB
0,4.02209197,0.309,0.04,0,4,CPNE5
0,3.969571473,0.526,0.117,0,4,MEF2C
0,3.765941535,0.353,0.085,0,4,ADAM28
0,3.559925529,0.661,0.237,0,4,SMIM14
0,3.365862999,0.272,0.058,0,4,AIM2
0,3.359173897,0.417,0.063,0,4,POU2AF1
0,3.348340672,0.256,0.046,0,4,CBFA2T3
0,3.313806815,0.26,0.047,0,4,BCAS4
0,3.259963746,0.524,0.207,0,4,SWAP70
0,3.21820896,0.625,0.162,0,4,POU2F2
0,3.16105576,0.429,0.152,0,4,HVCN1
0,3.123832609,0.575,0.182,0,4,IRF8
0,3.060499659,0.504,0.18,0,4,TCF4
0,3.043834365,0.263,0.117,0,4,SCIMP
0,2.878208977,0.321,0.059,0,4,GAPT
0,2.833483642,0.261,0.112,0,4,CIITA
0,2.775725579,0.486,0.17,0,4,HLA-DOA
0,2.758546615,0.395,0.169,0,4,1-Mar
0,2.72221332,0.353,0.093,0,4,PARP15
0,2.707852166,0.44,0.206,0,4,CCDC50
0,2.649649557,0.285,0.137,0,4,CD40
0,2.630290668,0.285,0.14,0,4,LY86
7.72E-254,2.597098569,0.264,0.137,1.87E-249,4,FGD2
0,2.557201167,0.37,0.142,0,4,PLCG2
0,2.540335058,0.557,0.135,0,4,FCMR
1.42E-305,2.48552883,0.275,0.13,3.45E-301,4,PLEKHF2
3.28E-259,2.457451764,0.283,0.152,7.96E-255,4,BTK
0,2.438561548,0.942,0.518,0,4,CD37
9.87E-294,2.414499377,0.337,0.196,2.40E-289,4,CXXC5
0,2.266433952,0.437,0.091,0,4,CD24
0,2.184188576,0.318,0.095,0,4,RASGRP2
0,6.674160119,0.27,0.002,0,5,GPD1
0,5.974892788,0.486,0.009,0,5,RBP4
0,5.97459129,0.476,0.019,0,5,CHIT1
0,5.966927552,0.321,0.007,0,5,FABP4
0,5.916182894,0.852,0.033,0,5,LPL
0,5.872173491,0.506,0.013,0,5,FABP3
0,5.57213626,0.402,0.011,0,5,PCOLCE2
0,5.470687108,0.455,0.01,0,5,FFAR4
0,5.318664618,0.376,0.009,0,5,ATP6V0D2
0,5.252246238,0.385,0.009,0,5,DCSTAMP
0,4.852911006,0.35,0.009,0,5,STAC
0,4.80583674,0.965,0.107,0,5,MRC1
0,4.762766628,0.361,0.013,0,5,GLDN
0,4.743538415,0.972,0.15,0,5,FBP1
0,4.465668259,0.376,0.016,0,5,DNAJC5B
0,4.423793464,0.883,0.071,0,5,MARCO
0,4.367173828,0.873,0.072,0,5,APOC1P1
0,4.363264041,0.744,0.044,0,5,PPARG
0,4.336451759,0.314,0.015,0,5,ALOX15B
0,4.257970509,0.486,0.018,0,5,FGD5
0,4.200163887,0.842,0.05,0,5,TREM2
0,4.147991995,0.986,0.167,0,5,APOC1
0,4.142839297,0.797,0.046,0,5,ACE
0,4.13030311,0.305,0.01,0,5,ABCG2
0,4.052321011,0.794,0.086,0,5,FN1
0,4.032475348,0.339,0.014,0,5,CCL23
0,4.029246674,0.392,0.024,0,5,KCNJ5
0,3.952691071,0.904,0.123,0,5,CCL18
0,3.909035638,0.523,0.025,0,5,IL3RA
0,3.907073868,0.335,0.019,0,5,SLC47A1
0,3.883867644,0.895,0.071,0,5,CYP27A1
0,3.869289376,0.933,0.105,0,5,VSIG4
0,3.86253806,0.958,0.154,0,5,CPM
0,3.822779849,0.49,0.023,0,5,COL8A2
0,3.783013793,0.796,0.073,0,5,SLC1A3
0,3.748217719,0.689,0.045,0,5,COLEC12
0,3.704057096,0.964,0.113,0,5,MSR1
0,3.670025276,0.572,0.038,0,5,PDGFC
0,3.650416875,0.964,0.132,0,5,DAB2
0,3.595193017,0.698,0.082,0,5,NUPR1
0,3.576907884,0.841,0.108,0,5,ADAMTSL4
0,3.497564105,0.323,0.022,0,5,HTRA4
0,3.491374404,0.953,0.12,0,5,C1QA
0,3.47976026,0.831,0.113,0,5,GCHFR
0,3.446835899,0.681,0.059,0,5,MMP19
0,3.441132689,0.965,0.162,0,5,C1QB
0,3.407337566,0.65,0.074,0,5,SDC2
0,3.397201881,0.401,0.029,0,5,LILRB5
0,3.39354694,0.915,0.107,0,5,SLCO2B1
0,3.334802715,0.988,0.267,0,5,ACP5
0,7.10699254,0.32,0.005,0,6,LY6G6C
0,6.916884114,0.992,0.054,0,6,ALDH3A1
0,6.884805786,0.604,0.003,0,6,SPTSSB
0,6.714788022,0.63,0.004,0,6,PCDH19
0,6.669489446,0.584,0.004,0,6,CAPNS2
0,6.662808912,0.963,0.015,0,6,CALB2
0,6.655546442,0.389,0.002,0,6,SHISA9
0,6.504452789,0.509,0.003,0,6,DMRTA2
0,6.330240967,0.616,0.012,0,6,SPINK5
0,6.31173881,0.512,0.004,0,6,VTCN1
0,6.263903489,0.38,0.008,0,6,RHCG
0,6.184166653,0.897,0.017,0,6,FGFBP1
0,6.12773259,0.96,0.046,0,6,AKR1B10
0,6.120678241,0.771,0.014,0,6,NTS
0,6.080223497,0.805,0.022,0,6,FERMT1
0,6.043810832,0.986,0.027,0,6,SERPINB5
0,5.977687411,0.493,0.006,0,6,JPH1
0,5.966466744,0.564,0.007,0,6,GRHL3
0,5.960946603,0.297,0.002,0,6,DPF1
0,5.89951671,0.381,0.004,0,6,BNC1
0,5.822297647,0.355,0.003,0,6,HAGLROS
0,5.80409162,0.564,0.006,0,6,HOXA7
0,5.798915639,0.269,0.002,0,6,AC011374.1
0,5.797844833,0.359,0.004,0,6,ZIC2
0,5.768692195,0.632,0.008,0,6,CASC9
0,5.731799232,0.375,0.005,0,6,UNC5B-AS1
0,5.728074423,0.468,0.007,0,6,RAB3B
0,5.703128183,0.379,0.005,0,6,SIX2
0,5.696713064,0.593,0.008,0,6,ENTPD2
0,5.659605643,0.434,0.004,0,6,LINC00958
0,5.65857806,0.976,0.042,0,6,NMRAL2P
0,5.658311136,0.996,0.062,0,6,MAL2
0,5.657457706,0.776,0.017,0,6,HAS3
0,5.629561831,0.76,0.016,0,6,POF1B
0,5.620047379,0.26,0.002,0,6,LINC00885
0,5.602076352,0.999,0.084,0,6,SFN
0,5.594638841,0.865,0.016,0,6,DSC3
0,5.585577966,0.645,0.01,0,6,MATN2
0,5.56824196,0.784,0.014,0,6,PTPRZ1
0,5.531281324,0.565,0.009,0,6,SOX21
0,5.518807632,0.489,0.007,0,6,GDA
0,5.511589622,0.661,0.01,0,6,NDRG4
0,5.484372837,0.652,0.009,0,6,BMP7
0,5.472175268,0.433,0.006,0,6,HOXD1
0,5.467819491,0.951,0.057,0,6,AKR1C1
0,5.457925997,0.668,0.011,0,6,ARTN
0,5.432381087,0.997,0.05,0,6,CLDN1
0,5.39286309,0.763,0.018,0,6,P3H2
0,5.331697672,0.359,0.006,0,6,CNTN1
0,5.315193756,0.394,0.006,0,6,GRTP1
0,9.546689812,0.384,0.002,0,7,IGHJ4
0,9.525668977,0.569,0.027,0,7,IGHG2
0,9.504056335,0.747,0.092,0,7,IGHG1
0,9.429460847,0.517,0.032,0,7,IGLC3
0,9.407876205,0.689,0.075,0,7,IGHA1
0,9.381461439,0.677,0.08,0,7,IGLC2
0,9.26905671,0.707,0.062,0,7,IGHGP
0,8.946044302,0.771,0.107,0,7,IGHG3
0,8.828530474,0.915,0.065,0,7,JCHAIN
0,8.753495814,0.778,0.138,0,7,IGHG4
0,8.587632475,0.534,0.031,0,7,IGHA2
0,8.437741744,0.327,0.009,0,7,IGLC7
0,7.730687667,0.986,0.559,0,7,IGKC
0,7.380884905,0.978,0.02,0,7,MZB1
0,7.317392802,0.597,0.005,0,7,AC012236.1
0,7.316830809,0.96,0.025,0,7,DERL3
0,7.181680042,0.548,0.004,0,7,ANKRD36BP2
0,7.1263053,0.502,0.003,0,7,TNFRSF17
0,6.490477881,0.389,0.004,0,7,LINC02362
0,6.468055262,0.519,0.104,0,7,IGHM
0,6.163034704,0.387,0.006,0,7,FER1L4
0,5.937049401,0.46,0.008,0,7,KCNN3
0,5.313550069,0.341,0.009,0,7,SPAG4
0,4.927159459,0.899,0.053,0,7,FKBP11
0,4.812648247,0.302,0.006,0,7,AC104699.1
0,4.788111761,0.765,0.018,0,7,FCRL5
0,4.600997624,0.996,0.372,0,7,SSR4
0,4.397422796,0.992,0.364,0,7,XBP1
0,4.197294121,0.278,0.017,0,7,HID1
0,4.115257067,0.288,0.022,0,7,RASSF6
0,4.095616664,0.472,0.045,0,7,PTP4A3
0,4.009264925,0.4,0.013,0,7,PNOC
0,3.990996141,0.844,0.159,0,7,PRDX4
0,3.932455606,0.29,0.016,0,7,FAM30A
0,3.923765423,0.84,0.06,0,7,POU2AF1
0,3.653822741,0.253,0.017,0,7,SMPDL3B
0,3.545009337,0.609,0.059,0,7,PDK1
0,3.538344832,0.712,0.035,0,7,CPNE5
0,3.515543267,0.958,0.277,0,7,SEC11C
0,3.498646826,0.447,0.052,0,7,SLC17A9
0,3.386947401,0.939,0.093,0,7,CD79A
0,3.371444956,0.475,0.097,0,7,GPM6A
0,3.300525151,0.306,0.026,0,7,PARM1
0,3.276213313,0.313,0.037,0,7,STARD5
0,3.241699018,0.411,0.061,0,7,HIST1H2BG
0,3.225872788,0.424,0.053,0,7,TRAM2
0,3.20082774,0.387,0.053,0,7,CHPF
0,3.180507523,0.424,0.061,0,7,GAS6
0,3.173702739,0.412,0.056,0,7,EAF2
0,3.143534982,0.974,0.427,0,7,HERPUD1
0,4.380696345,0.301,0.044,0,8,EREG
0,4.262457867,0.496,0.063,0,8,FCN1
0,4.175748646,0.264,0.02,0,8,PLD4
0,3.857633599,0.493,0.089,0,8,VCAN
0,3.80939584,0.411,0.046,0,8,CD300E
2.37E-285,3.308392979,0.262,0.082,5.76E-281,8,THBS1
0,3.241224492,0.262,0.042,0,8,GRASP
0,3.20501651,0.49,0.074,0,8,NAPSB
0,3.186122129,0.503,0.148,0,8,AREG
0,3.090439332,0.649,0.156,0,8,MPEG1
0,3.054880714,0.291,0.063,0,8,RTN1
0,3.006887045,0.704,0.176,0,8,CPVL
0,2.998865166,0.282,0.059,0,8,TMEM170B
0,2.997584743,0.272,0.054,0,8,NRGN
0,2.920226744,0.371,0.067,0,8,NLRP3
0,2.915744688,0.256,0.029,0,8,LILRA1
0,2.806480036,0.278,0.037,0,8,F13A1
0,2.793686669,0.474,0.111,0,8,NR4A3
0,2.762219148,0.333,0.031,0,8,CFP
0,2.72851627,0.503,0.187,0,8,HBEGF
0,2.714456467,0.858,0.307,0,8,LYZ
0,2.697871306,0.56,0.199,0,8,IRF8
0,2.662014879,0.73,0.186,0,8,FGL2
0,2.562492746,0.272,0.08,0,8,SERPINF1
0,2.555554916,0.256,0.046,0,8,C19orf38
0,2.509437385,0.284,0.043,0,8,SULF2
0,2.452568205,0.659,0.298,0,8,GPR183
0,2.437939637,0.572,0.163,0,8,CSF1R
0,2.414123362,0.944,0.355,0,8,CST3
0,2.379732997,0.662,0.221,0,8,CD83
0,2.364753597,0.565,0.14,0,8,IL1B
0,2.337902715,0.357,0.114,0,8,VASH1
0,2.317654871,0.338,0.087,0,8,CSF2RA
0,2.310740878,0.685,0.196,0,8,CD86
0,2.281399505,0.529,0.156,0,8,CD302
0,2.280966548,0.486,0.082,0,8,CD93
0,2.258882909,0.414,0.12,0,8,CD36
0,2.257137297,0.717,0.24,0,8,KLF4
0,2.253335608,0.436,0.155,0,8,PLAC8
0,2.247329395,0.743,0.182,0,8,MS4A6A
0,2.24601325,0.611,0.208,0,8,ZNF385A
0,2.229682756,0.479,0.134,0,8,FGD2
0,2.218842837,0.566,0.201,0,8,TIMP1
0,2.202286718,0.321,0.086,0,8,LMO2
1.35E-247,2.20208441,0.294,0.108,3.29E-243,8,FAM198B
0,2.201005786,0.36,0.08,0,8,LILRA5
2.47E-229,2.200792026,0.267,0.097,6.00E-225,8,CD33
0,2.177196664,0.406,0.147,0,8,ETV3
0,2.153583367,0.312,0.053,0,8,CBFA2T3
0,2.106396391,0.574,0.172,0,8,1-Mar
0,7.086062301,0.299,0.007,0,9,AL078590.2
0,6.43684181,0.445,0.033,0,9,KRT15
0,6.4251968,0.331,0.012,0,9,MYH11
0,6.321886214,0.28,0.005,0,9,LINC00668
0,6.164936587,0.466,0.046,0,9,KRT13
0,5.932514996,0.378,0.012,0,9,GPC3
0,5.866082409,0.396,0.028,0,9,GJB6
0,5.781852176,0.453,0.022,0,9,OLFM1
0,5.709736636,0.617,0.022,0,9,SPARCL1
0,5.670761289,0.277,0.006,0,9,AFF2
0,5.624137825,0.262,0.012,0,9,CERNA2
0,5.522705097,0.331,0.021,0,9,PTHLH
0,5.457547652,0.404,0.027,0,9,GSTA1
0,5.441373861,0.251,0.013,0,9,NELL1
0,5.422511765,0.607,0.056,0,9,UCHL1
0,5.263576515,0.831,0.088,0,9,KRT5
0,5.226293841,0.406,0.02,0,9,IGSF9
0,5.091266842,0.358,0.018,0,9,FBXO27
0,5.035898202,0.359,0.017,0,9,SLC35G1
0,4.881705722,0.343,0.024,0,9,SCN9A
0,4.851196249,0.501,0.045,0,9,CES1
0,4.817353868,0.61,0.046,0,9,MIR205HG
0,4.777266279,0.272,0.012,0,9,CHRM3
0,4.750557289,0.275,0.015,0,9,CCDC190
0,4.722465916,0.477,0.045,0,9,ACKR3
0,4.711424203,0.315,0.026,0,9,KRT16
0,4.707248193,0.559,0.041,0,9,CYP4F11
0,4.675347959,0.472,0.033,0,9,MAP1B
0,4.643449683,0.446,0.034,0,9,ADAM23
0,4.611380808,0.261,0.012,0,9,CX3CL1
0,4.527834121,0.524,0.068,0,9,IGFBP2
0,4.519522535,0.413,0.027,0,9,FOXE1
0,4.466105286,0.654,0.08,0,9,KRT17
0,4.465703606,0.4,0.034,0,9,PITX1
0,4.420319693,0.597,0.048,0,9,NTRK2
0,4.411746757,0.352,0.024,0,9,PRAME
0,4.375246025,0.377,0.017,0,9,TUSC3
0,4.362141908,0.444,0.042,0,9,HEY1
0,4.345084008,0.699,0.062,0,9,SOX2
0,4.309011186,0.276,0.025,0,9,PRSS22
0,4.288581767,0.289,0.018,0,9,SEZ6L2
0,4.282222803,0.311,0.019,0,9,VANGL2
0,4.255698242,0.259,0.016,0,9,FAT2
0,4.225648189,0.453,0.046,0,9,NECTIN4
0,4.221726708,0.393,0.03,0,9,TSPAN7
0,4.175468307,0.431,0.038,0,9,RAB6B
0,4.17436963,0.313,0.039,0,9,GJB2
0,4.174178892,0.419,0.043,0,9,TRIM2
0,4.167592671,0.556,0.046,0,9,TP63
0,4.163490439,0.444,0.038,0,9,TRIM16L
0,10.2173115,0.701,0.027,0,10,SFTPA1
0,9.814041799,0.506,0.004,0,10,DMBT1
0,9.607735742,0.748,0.009,0,10,NAPSA
0,9.599431782,0.782,0.073,0,10,SFTPA2
0,9.528414124,0.574,0.006,0,10,SFTPD
0,9.459812561,0.369,0.003,0,10,PGC
0,9.263068009,0.571,0.003,0,10,AQP4
0,9.204828209,0.652,0.004,0,10,CTSE
0,9.008471676,0.926,0.097,0,10,SFTPB
0,8.905272802,0.277,0.001,0,10,GKN2
0,8.822856603,0.411,0.018,0,10,HP
0,8.722050292,0.307,0.001,0,10,PEBP4
0,8.372117455,0.555,0.003,0,10,C16orf89
